percent_pov,SCH_SCICCERT_PHYS
0.272,0
0.272,0
0.272,0
0.074,5
0.059,4
0.081,12
0.081,8
0.235,7
0.077,2
0.036,4
0.041,20
0.065,7
0.031,7
0.305,2
0.135,10
0.135,2
0.066,6
0.066,4
0.066,4
0.142,3
0.166,3
0.313,1
0.311,3
0.311,1
0.311,2
0.243,0
0.118,1
0.167,2
0.167,7
0.264,1
0.223,1
0.240,6
0.170,6
0.170,2
0.170,8
0.204,4
0.204,4
0.204,4
0.204,1
0.204,4
0.253,0
0.135,1
0.279,0
0.430,3
0.430,0
0.430,5
0.430,8
0.430,2
0.430,0
0.430,8
0.430,8
0.430,11
0.430,5
0.430,0
0.430,6
0.430,0
0.430,5
0.430,0
0.211,8
0.211,4
0.211,2
0.211,6
0.211,5
0.211,1
0.215,3
0.204,6
0.204,3
0.204,3
0.204,0
0.204,3
0.311,2
0.197,5
0.197,8
0.197,8
0.197,8
0.197,20
0.197,10
0.197,14
0.197,14
0.197,8
0.197,6
0.197,11
0.197,1
0.197,11
0.197,24
0.197,9
0.197,5
0.197,18
0.197,10
0.197,9
0.189,6
0.189,5
0.189,6
0.189,6
0.189,0
0.189,1
0.189,4
0.189,3
0.189,2
0.189,20
0.189,9
0.189,2
0.189,4
0.189,5
0.189,5
0.189,6
0.189,0
0.189,4
0.189,4
0.189,5
0.189,6
0.189,6
0.189,6
0.189,6
0.189,11
0.189,4
0.189,12
0.189,2
0.189,16
0.189,1
0.189,4
0.189,0
0.189,4
0.189,4
0.189,17
0.189,1
0.189,1
0.189,16
0.189,1
0.189,1
0.189,1
0.189,2
0.274,1
0.274,1
0.177,2
0.177,1
0.177,2
0.256,2
0.256,2
0.256,2
0.131,3
0.131,3
0.131,3
0.131,4
0.131,9
0.131,11
0.203,8
0.203,2
0.203,2
0.203,6
0.203,6
0.203,2
0.203,2
0.203,2
0.247,1
0.238,2
0.238,9
0.238,2
0.238,5
0.238,1
0.238,7
0.238,1
0.238,0
0.238,8
0.238,3
0.238,4
0.238,4
0.238,0
0.238,5
0.238,7
0.238,3
0.238,0
0.238,5
0.238,3
0.238,5
0.238,9
0.238,6
0.238,3
0.238,11
0.238,0
0.238,0
0.238,9
0.238,7
0.238,0
0.238,12
0.238,5
0.238,0
0.238,20
0.238,1
0.238,1
0.238,17
0.238,1
0.238,8
0.238,2
0.238,6
0.238,0
0.238,18
0.238,9
0.238,3
0.238,0
0.238,4
0.238,1
0.238,2
0.238,0
0.238,5
0.238,4
0.238,0
0.238,3
0.238,1
0.238,9
0.238,7
0.238,3
0.238,2
0.238,3
0.238,6
0.238,6
0.238,0
0.238,0
0.238,6
0.238,2
0.238,1
0.245,8
0.245,24
0.245,6
0.245,2
0.245,20
0.245,0
0.245,10
0.245,7
0.245,5
0.245,2
0.245,13
0.245,8
0.245,6
0.245,2
0.245,5
0.245,0
0.245,0
0.245,0
0.295,2
0.295,5
0.295,5
0.295,2
0.295,3
0.295,2
0.295,1
0.228,5
0.228,6
0.337,3
0.237,1
0.364,4
0.201,1
0.201,2
0.342,1
0.209,6
0.209,2
0.209,4
0.209,8
0.209,10
0.209,7
0.209,10
0.209,5
0.209,8
0.209,2
0.209,5
0.209,3
0.209,1
0.209,14
0.209,5
0.209,2
0.209,14
0.209,10
0.209,8
0.209,9
0.209,5
0.209,12
0.209,13
0.209,4
0.209,10
0.209,9
0.209,3
0.209,18
0.209,1
0.209,2
0.209,2
0.240,1
0.179,6
0.179,3
0.217,1
0.217,2
0.217,2
0.217,3
0.186,6
0.186,7
0.186,2
0.186,0
0.186,2
0.186,2
0.186,1
0.186,0
0.186,5
0.186,4
0.186,1
0.186,5
0.199,8
0.199,5
0.199,5
0.199,1
0.199,6
0.199,13
0.199,3
0.385,0
0.175,5
0.175,2
0.175,4
0.175,6
0.175,0
0.175,0
0.284,0
0.284,4
0.284,1
0.284,2
0.284,1
0.161,3
0.161,4
0.161,3
0.161,1
0.170,2
0.170,1
0.170,4
0.124,1
0.124,6
0.124,1
0.154,1
0.154,9
0.154,4
0.154,2
0.154,6
0.154,2
0.283,1
0.219,4
0.219,6
0.219,4
0.219,3
0.219,5
0.219,2
0.219,11
0.219,7
0.219,12
0.219,2
0.219,4
0.219,13
0.219,19
0.219,6
0.219,10
0.219,6
0.219,5
0.219,3
0.219,6
0.219,6
0.219,3
0.219,2
0.219,7
0.191,5
0.191,6
0.191,2
0.191,6
0.191,6
0.191,6
0.191,5
0.191,1
0.191,2
0.191,3
0.163,14
0.163,11
0.163,2
0.163,5
0.163,3
0.163,8
0.163,2
0.163,1
0.163,3
0.163,5
0.163,5
0.163,9
0.163,0
0.163,3
0.163,3
0.163,3
0.163,3
0.163,5
0.163,11
0.163,0
0.163,0
0.163,1
0.163,0
0.190,1
0.190,2
0.190,3
0.190,1
0.190,2
0.190,4
0.190,4
0.190,1
0.190,3
0.184,1
0.184,3
0.184,5
0.184,3
0.184,2
0.184,10
0.184,16
0.184,3
0.184,2
0.184,6
0.184,5
0.184,3
0.184,6
0.184,10
0.184,13
0.184,3
0.184,3
0.276,3
0.276,1
0.276,1
0.276,9
0.276,3
0.276,3
0.276,5
0.276,1
0.276,6
0.276,4
0.276,1
0.132,6
0.132,1
0.132,3
0.132,3
0.132,1
0.139,8
0.139,4
0.139,4
0.139,6
0.139,0
0.139,3
0.139,1
0.139,1
0.139,1
0.139,1
0.146,13
0.146,19
0.146,13
0.146,15
0.146,7
0.146,19
0.146,4
0.146,10
0.146,23
0.146,8
0.078,5
0.078,7
0.078,6
0.078,8
0.078,8
0.078,8
0.078,4
0.203,0
0.203,1
0.203,2
0.203,1
0.203,1
0.203,1
0.184,1
0.184,2
0.307,1
0.307,1
0.248,9
0.248,18
0.248,2
0.248,16
0.248,4
0.248,4
0.248,2
0.248,9
0.248,15
0.248,1
0.166,3
0.269,1
0.269,1
0.269,3
0.287,1
0.259,5
0.259,8
0.259,4
0.289,1
0.348,19
0.348,1
0.348,3
0.348,3
0.348,7
0.348,17
0.348,3
0.348,2
0.348,1
0.348,0
0.348,9
0.348,2
0.348,6
0.348,3
0.348,6
0.348,4
0.348,1
0.374,2
0.171,4
0.171,3
0.171,1
0.196,12
0.196,10
0.196,2
0.396,0
0.396,5
0.396,0
0.396,1
0.396,1
0.396,3
0.396,1
0.195,1
0.195,0
0.090,0
0.426,1
0.426,0
0.102,7
0.102,24
0.250,1
0.250,1
0.312,2
0.255,16
0.168,9
0.175,6
0.175,2
0.249,1
0.249,1
0.249,1
0.190,1
0.197,4
0.161,1
0.161,4
0.161,2
0.272,4
0.272,6
0.272,4
0.272,2
0.272,3
0.272,12
0.272,1
0.272,6
0.272,3
0.272,1
0.272,0
0.272,0
0.240,1
0.087,12
0.087,12
0.087,13
0.087,6
0.087,7
0.087,12
0.087,14
0.120,2
0.304,4
0.304,8
0.304,2
0.304,1
0.304,1
0.255,2
0.255,3
0.255,1
0.255,3
0.255,6
0.255,3
0.255,6
0.255,0
0.255,5
0.255,2
0.255,2
0.255,1
0.265,3
0.114,23
0.114,17
0.114,18
0.114,25
0.114,27
0.114,25
0.114,10
0.114,23
0.114,22
0.114,15
0.114,19
0.114,19
0.114,17
0.114,16
0.114,23
0.114,16
0.114,2
0.320,2
0.293,5
0.079,10
0.079,18
0.079,3
0.079,10
0.079,11
0.187,3
0.142,15
0.142,15
0.142,14
0.299,1
0.396,0
0.193,1
0.219,1
0.219,3
0.135,1
0.135,0
0.068,29
0.312,6
0.312,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.251,1
0.495,0
0.425,4
0.425,9
0.425,13
0.425,3
0.172,7
0.172,6
0.172,8
0.172,1
0.172,2
0.342,1
0.121,6
0.121,6
0.121,4
0.306,1
0.359,1
0.359,3
0.416,1
0.251,3
0.074,16
0.074,13
0.074,5
0.074,6
0.074,12
0.232,0
0.232,0
0.232,0
0.050,11
0.050,14
0.050,9
0.050,20
0.050,3
0.050,23
0.050,1
0.239,1
0.173,1
0.173,37
0.173,11
0.173,16
0.173,20
0.173,13
0.173,18
0.173,7
0.173,20
0.173,17
0.173,14
0.173,21
0.173,13
0.173,24
0.173,6
0.173,1
0.237,2
0.278,5
0.278,5
0.278,0
0.172,0
0.172,6
0.261,1
0.258,1
0.349,0
0.349,0
0.154,15
0.154,34
0.154,42
0.154,39
0.154,42
0.154,21
0.154,24
0.154,46
0.154,28
0.154,46
0.154,57
0.154,26
0.154,35
0.154,2
0.154,27
0.154,0
0.154,31
0.154,37
0.154,31
0.154,9
0.154,38
0.154,28
0.154,19
0.154,4
0.154,20
0.181,1
0.172,10
0.172,3
0.172,16
0.172,1
0.172,10
0.172,16
0.172,9
0.475,0
0.241,0
0.112,0
0.285,1
0.237,1
0.140,3
0.140,4
0.140,6
0.140,7
0.140,9
0.140,7
0.140,12
0.140,3
0.140,7
0.140,2
0.140,2
0.188,3
0.188,5
0.188,5
0.188,6
0.188,6
0.188,0
0.248,0
0.149,5
0.149,3
0.238,1
0.264,2
0.065,4
0.452,0
0.366,0
0.160,2
0.256,0
0.120,1
0.242,2
0.260,2
0.252,2
0.209,0
0.201,2
0.502,0
0.214,3
0.184,25
0.184,1
0.338,0
0.303,4
0.342,1
0.172,5
0.190,3
0.190,1
0.238,21
0.238,4
0.238,16
0.311,7
0.311,0
0.311,20
0.311,1
0.311,2
0.311,2
0.311,1
0.311,4
0.204,4
0.204,7
0.204,3
0.204,2
0.066,2
0.066,8
0.207,2
0.114,4
0.114,4
0.114,4
0.114,4
0.114,6
0.194,11
0.245,2
0.117,14
0.117,0
0.257,2
0.257,2
0.309,1
0.218,2
0.355,14
0.355,10
0.355,7
0.355,6
0.355,9
0.355,8
0.355,6
0.355,1
0.355,6
0.355,12
0.355,6
0.355,2
0.355,4
0.182,28
0.182,24
0.182,16
0.182,9
0.182,2
0.305,10
0.186,2
0.298,2
0.363,1
0.097,4
0.373,1
0.503,1
0.335,2
0.381,2
0.471,0
0.160,1
0.336,3
0.294,3
0.237,1
0.355,1
0.065,1
0.462,0
0.462,0
0.206,9
0.294,1
0.380,4
0.244,5
0.247,4
0.247,1
0.175,7
0.175,9
0.175,6
0.312,4
0.373,7
0.373,3
0.303,0
0.311,0
0.367,1
0.214,2
0.248,3
0.248,4
0.248,2
0.333,1
0.330,3
0.330,0
0.124,2
0.124,2
0.124,2
0.124,2
0.124,1
0.124,1
0.124,1
0.124,5
0.124,4
0.124,2
0.124,7
0.124,1
0.124,2
0.124,2
0.124,1
0.124,2
0.124,11
0.124,20
0.124,5
0.124,1
0.124,6
0.124,4
0.124,5
0.124,8
0.124,7
0.124,5
0.124,13
0.124,10
0.124,3
0.124,3
0.124,2
0.124,5
0.124,0
0.124,2
0.124,1
0.124,0
0.124,6
0.124,0
0.124,2
0.124,1
0.124,1
0.124,0
0.124,1
0.287,7
0.216,2
0.093,1
0.108,1
0.177,1
0.218,2
0.136,2
0.209,4
0.085,8
0.123,9
0.123,3
0.123,3
0.123,5
0.300,1
0.237,2
0.269,1
0.145,2
0.145,1
0.145,5
0.579,2
0.141,0
0.141,1
0.150,5
0.150,2
0.619,8
0.103,0
0.103,2
0.103,1
0.099,1
0.161,1
0.191,1
0.200,0
0.199,6
0.139,2
0.172,1
0.205,1
0.154,3
0.154,2
0.154,4
0.104,7
0.104,1
0.188,4
0.238,2
0.089,2
0.155,1
0.168,2
0.168,2
0.151,1
0.097,1
0.170,5
0.173,2
0.182,1
0.050,1
0.119,1
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.106,1
0.137,4
0.195,1
0.371,1
0.107,1
0.190,1
0.190,1
0.190,2
0.130,1
0.112,1
0.183,1
0.183,1
0.235,1
0.164,8
0.164,5
0.164,10
0.174,2
0.196,1
0.274,1
0.106,1
0.276,1
0.124,1
0.098,1
0.148,1
0.130,2
0.176,5
0.176,1
0.196,1
0.182,1
0.126,1
0.172,2
0.200,1
0.132,1
0.151,3
0.101,1
0.223,1
0.171,1
0.095,1
0.266,1
0.271,1
0.098,1
0.101,2
0.194,1
0.136,1
0.275,3
0.181,1
0.170,2
0.096,1
0.118,1
0.138,1
0.140,1
0.231,1
0.318,1
0.118,1
0.206,2
0.225,1
0.145,1
0.178,1
0.093,1
0.164,1
0.194,1
0.232,0
0.124,2
0.148,2
0.242,1
0.262,1
0.242,1
0.267,1
0.097,4
0.128,1
0.135,2
0.188,1
0.296,7
0.069,1
0.281,2
0.092,1
0.050,19
0.050,17
0.217,8
0.078,21
0.078,22
0.078,21
0.078,24
0.078,23
0.078,4
0.078,18
0.078,3
0.150,1
0.207,1
0.199,12
0.087,1
0.163,1
0.301,24
0.185,42
0.070,1
0.069,5
0.068,28
0.059,9
0.054,1
0.084,0
0.198,1
0.169,9
0.169,9
0.118,2
0.118,7
0.269,1
0.155,2
0.346,0
0.346,5
0.247,10
0.191,18
0.191,16
0.191,14
0.226,1
0.120,18
0.190,16
0.190,15
0.190,16
0.190,16
0.047,2
0.156,2
0.194,1
0.070,3
0.184,2
0.063,4
0.523,1
0.141,1
0.141,1
0.200,1
0.391,7
0.116,32
0.116,44
0.116,28
0.174,1
0.149,1
0.209,1
0.105,12
0.105,15
0.105,8
0.105,1
0.160,3
0.148,8
0.128,1
0.276,3
0.135,1
0.202,16
0.202,20
0.202,2
0.220,2
0.202,2
0.271,12
0.271,8
0.271,23
0.271,10
0.271,6
0.271,50
0.271,24
0.271,2
0.271,10
0.271,6
0.271,6
0.271,0
0.271,8
0.271,30
0.271,10
0.271,26
0.271,16
0.271,16
0.271,24
0.271,78
0.271,14
0.271,1
0.271,26
0.271,42
0.271,16
0.271,14
0.271,4
0.271,10
0.271,12
0.271,12
0.271,28
0.271,2
0.271,14
0.271,12
0.271,36
0.271,2
0.271,36
0.271,36
0.271,20
0.271,8
0.271,14
0.271,24
0.271,11
0.271,8
0.271,24
0.271,8
0.271,3
0.271,36
0.271,11
0.271,11
0.271,8
0.271,18
0.271,4
0.271,10
0.271,10
0.271,3
0.271,10
0.271,5
0.271,5
0.271,6
0.271,8
0.271,24
0.271,2
0.271,8
0.271,8
0.271,0
0.271,1
0.271,2
0.271,8
0.271,10
0.271,6
0.271,4
0.271,0
0.271,20
0.271,0
0.271,4
0.271,19
0.271,0
0.271,3
0.271,28
0.271,8
0.271,0
0.271,9
0.271,4
0.271,5
0.271,0
0.271,0
0.271,16
0.271,0
0.271,0
0.271,8
0.271,0
0.271,10
0.271,5
0.271,1
0.271,0
0.271,0
0.271,0
0.271,1
0.271,1
0.271,9
0.271,0
0.271,2
0.271,4
0.271,3
0.271,0
0.271,2
0.271,8
0.271,2
0.271,1
0.271,2
0.271,5
0.271,4
0.271,5
0.271,6
0.271,4
0.271,6
0.271,1
0.271,1
0.271,2
0.271,10
0.271,2
0.271,3
0.271,5
0.271,4
0.271,1
0.271,4
0.176,1
0.162,1
0.115,1
0.165,1
0.069,11
0.044,4
0.176,1
0.212,1
0.205,1
0.105,1
0.112,1
0.176,26
0.045,15
0.045,12
0.045,12
0.045,13
0.213,1
0.317,20
0.317,29
0.052,1
0.176,1
0.183,1
0.118,1
0.161,1
0.165,1
0.059,24
0.059,19
0.065,6
0.207,1
0.167,1
0.241,2
0.149,4
0.206,1
0.150,1
0.069,11
0.179,1
0.404,1
0.252,1
0.143,9
0.143,10
0.143,9
0.143,13
0.143,19
0.027,4
0.104,23
0.104,23
0.041,21
0.071,0
0.157,12
0.080,1
0.070,4
0.077,14
0.110,17
0.104,7
0.144,5
0.089,1
0.180,0
0.111,1
0.061,2
0.240,1
0.312,2
0.103,2
0.267,3
0.183,1
0.076,1
0.091,3
0.062,18
0.092,2
0.221,1
0.082,16
0.082,18
0.082,13
0.082,25
0.278,9
0.069,9
0.096,1
0.042,10
0.042,10
0.220,1
0.139,1
0.140,1
0.144,1
0.199,0
0.225,4
0.195,1
0.182,1
0.286,1
0.153,2
0.294,1
0.127,1
0.119,1
0.204,1
0.222,1
0.076,4
0.125,1
0.152,3
0.040,21
0.040,27
0.173,1
0.069,2
0.059,30
0.059,21
0.067,34
0.049,11
0.291,0
0.028,32
0.174,1
0.060,1
0.107,5
0.215,1
0.127,2
0.188,2
0.183,2
0.154,2
0.055,4
0.229,1
0.137,36
0.137,36
0.137,3
0.316,6
0.146,1
0.259,2
0.196,1
0.121,1
0.031,17
0.064,36
0.038,13
0.170,3
0.179,2
0.270,1
0.187,1
0.086,14
0.139,2
0.080,1
0.128,8
0.128,7
0.076,1
0.026,16
0.026,13
0.118,1
0.132,1
0.166,1
0.027,17
0.027,27
0.027,13
0.093,2
0.206,1
0.065,25
0.053,71
0.211,6
0.081,2
0.099,26
0.099,25
0.099,15
0.126,5
0.051,9
0.083,1
0.208,2
0.071,1
0.164,1
0.142,1
0.055,2
0.243,1
0.262,1
0.081,8
0.081,10
0.083,1
0.161,1
0.125,4
0.042,18
0.036,25
0.162,7
0.178,1
0.066,1
0.094,6
0.104,1
0.042,7
0.199,12
0.199,8
0.167,2
0.098,1
0.093,1
0.249,4
0.082,7
0.324,1
0.044,36
0.044,31
0.088,1
0.192,1
0.109,2
0.037,23
0.037,10
0.082,1
0.125,20
0.125,23
0.318,1
0.122,8
0.109,3
0.173,1
0.046,22
0.046,31
0.180,10
0.041,37
0.224,1
0.188,2
0.080,8
0.106,1
0.100,1
0.124,1
0.169,6
0.043,1
0.050,10
0.050,11
0.172,4
0.084,12
0.084,15
0.084,15
0.084,15
0.084,20
0.248,1
0.237,1
0.150,1
0.187,1
0.105,1
0.151,1
0.086,2
0.152,1
0.313,10
0.313,2
0.313,1
0.313,3
0.313,1
0.180,1
0.061,0
0.186,4
0.133,1
0.129,1
0.212,1
0.053,18
0.053,24
0.053,1
0.053,22
0.053,21
0.114,7
0.090,2
0.145,1
0.178,2
0.028,47
0.129,3
0.072,1
0.207,1
0.263,5
0.263,12
0.263,11
0.116,2
0.215,3
0.263,2
0.183,9
0.133,2
0.092,6
0.266,9
0.266,7
0.266,7
0.055,5
0.115,6
0.122,1
0.113,1
0.072,18
0.179,1
0.137,1
0.119,2
0.048,5
0.213,1
0.244,5
0.114,2
0.267,1
0.267,4
0.267,6
0.267,5
0.267,1
0.178,21
0.220,2
0.174,1
0.234,2
0.118,1
0.107,1
0.145,1
0.193,2
0.146,1
0.105,1
0.131,3
0.081,4
0.185,1
0.293,1
0.290,16
0.161,1
0.376,2
0.376,3
0.376,1
0.226,4
0.053,17
0.053,14
0.064,2
0.041,4
0.142,1
0.134,4
0.126,1
0.141,1
0.123,1
0.137,1
0.242,3
0.146,2
0.072,5
0.170,1
0.054,1
0.230,4
0.230,8
0.359,13
0.359,16
0.359,9
0.359,1
0.359,3
0.102,1
0.039,1
0.083,1
0.117,1
0.188,12
0.250,18
0.119,14
0.119,7
0.030,1
0.208,1
0.209,1
0.122,1
0.167,1
0.123,47
0.187,1
0.168,1
0.066,40
0.121,5
0.053,9
0.051,5
0.067,17
0.204,48
0.265,3
0.282,2
0.044,25
0.044,14
0.044,21
0.110,1
0.093,4
0.172,1
0.071,23
0.071,26
0.175,3
0.167,2
0.052,6
0.146,1
0.128,1
0.190,3
0.181,2
0.086,3
0.086,4
0.259,2
0.163,27
0.163,4
0.052,12
0.158,1
0.202,1
0.064,13
0.504,1
0.259,1
0.259,1
0.265,7
0.446,5
0.273,1
0.055,31
0.287,1
0.153,19
0.153,28
0.092,7
0.225,2
0.160,7
0.233,4
0.174,14
0.174,22
0.174,2
0.174,3
0.151,1
0.122,1
0.132,1
0.109,1
0.170,3
0.170,1
0.114,2
0.044,19
0.044,9
0.129,1
0.167,1
0.298,1
0.032,51
0.084,1
0.150,1
0.054,22
0.144,1
0.125,3
0.140,1
0.083,2
0.103,7
0.111,4
0.149,1
0.103,1
0.063,1
0.184,1
0.088,9
0.126,16
0.124,1
0.272,1
0.199,4
0.061,8
0.055,4
0.132,1
0.132,2
0.189,23
0.189,3
0.130,1
0.104,10
0.017,7
0.239,6
0.239,5
0.239,6
0.239,2
0.239,1
0.161,1
0.145,2
0.236,1
0.125,1
0.178,2
0.062,3
0.080,2
0.093,1
0.203,6
0.203,11
0.203,2
0.257,1
0.244,2
0.244,5
0.244,9
0.244,7
0.244,4
0.244,1
0.244,2
0.079,6
0.203,0
0.130,1
0.290,6
0.290,2
0.290,2
0.215,2
0.142,3
0.141,6
0.109,2
0.176,4
0.100,2
0.151,5
1.055,2
1.055,1
0.131,12
0.175,8
0.175,26
0.175,1
0.175,2
0.175,1
0.093,5
0.176,0
0.080,5
0.192,1
0.137,13
0.102,7
0.172,2
0.248,2
0.062,2
0.289,4
0.289,10
0.289,11
0.289,6
0.059,2
0.105,2
0.131,1
0.102,4
0.131,3
0.146,1
0.644,19
0.644,37
0.644,6
0.644,6
0.644,24
0.644,17
0.644,7
0.644,6
0.243,4
0.182,3
0.121,4
0.231,3
0.290,15
0.290,1
0.277,9
0.277,1
0.070,11
0.387,1
0.126,2
0.170,28
0.121,4
0.107,1
0.168,1
0.188,7
0.103,2
0.190,12
0.212,4
0.190,0
0.131,2
0.441,1
0.090,1
0.157,4
0.354,2
0.079,6
0.108,2
0.115,0
0.215,4
0.179,1
0.180,3
0.081,1
0.123,2
0.159,1
0.116,6
0.083,3
0.049,18
0.166,2
0.342,8
0.055,7
0.143,3
0.143,4
0.217,1
0.113,3
0.117,3
0.052,10
0.189,1
0.261,1
0.169,1
0.249,1
0.149,4
0.128,1
0.078,3
0.159,1
0.080,3
0.158,1
0.039,0
0.074,2
0.272,0
0.265,1
0.181,1
0.092,7
0.046,20
0.126,2
0.124,1
0.233,1
0.206,1
0.242,2
0.086,17
0.167,9
0.167,8
0.238,2
0.137,1
0.221,20
0.127,1
0.058,2
0.058,1
0.058,1
0.163,6
0.105,1
0.179,0
0.076,2
0.178,1
0.099,2
0.099,8
0.099,1
0.160,8
0.121,4
0.295,3
0.120,1
0.182,7
0.204,27
0.103,0
0.189,1
0.199,1
0.074,1
0.184,4
0.129,6
0.130,2
0.215,1
0.652,1
0.374,1
0.374,3
0.374,2
0.374,1
0.083,2
0.142,2
0.142,1
0.127,1
0.094,3
0.152,2
0.196,1
0.133,2
0.167,2
0.071,1
0.034,12
0.034,12
0.132,1
0.042,6
0.234,1
0.181,2
0.141,1
0.162,1
0.096,1
0.190,2
0.216,2
0.234,1
0.145,2
0.085,6
0.324,1
0.122,17
0.122,16
0.134,1
0.107,2
0.126,1
0.100,13
0.132,1
0.136,2
0.139,1
0.067,4
0.118,1
0.149,1
0.100,3
0.230,4
0.230,4
0.230,7
0.268,1
0.186,2
0.101,1
0.101,1
0.101,1
0.133,6
0.239,5
0.082,1
0.082,8
0.082,1
0.128,0
0.201,18
0.245,17
0.245,1
0.245,1
0.093,26
0.097,1
0.097,1
0.139,1
0.195,4
0.091,1
0.176,1
0.044,6
0.238,2
0.125,1
0.208,1
0.122,5
0.100,2
0.125,1
0.076,1
0.103,19
0.079,8
0.160,8
0.069,8
0.113,4
0.075,7
0.093,2
0.071,6
0.064,3
0.099,6
0.036,3
0.059,4
0.143,20
0.053,1
0.088,5
0.143,8
0.083,1
0.125,6
0.074,13
0.113,2
0.033,0
0.033,0
0.096,7
0.185,2
0.130,6
0.123,2
0.121,10
0.067,5
0.049,19
0.108,12
0.044,3
0.089,1
0.161,4
0.154,2
0.097,1
0.161,6
0.059,3
0.069,11
0.095,8
0.028,1
0.107,20
0.107,2
0.091,7
0.089,3
0.087,2
0.104,3
0.237,7
0.059,2
0.059,2
0.114,1
0.110,4
0.107,4
0.094,6
0.040,2
0.105,13
0.069,17
0.069,18
0.069,13
0.130,21
0.130,19
0.130,22
0.130,23
0.031,8
0.207,2
0.068,6
0.088,2
0.082,1
0.184,1
0.088,10
0.102,7
0.228,5
0.206,29
0.086,12
0.106,5
0.106,34
0.108,4
0.140,12
0.059,2
0.152,1
0.044,1
0.105,2
0.191,10
0.059,2
0.059,10
0.059,36
0.063,1
0.077,4
0.134,1
0.140,4
0.135,6
0.167,20
0.167,27
0.171,12
0.029,13
0.029,8
0.044,5
0.195,15
0.195,17
0.195,13
0.195,8
0.239,2
0.045,10
0.103,4
0.051,10
0.190,1
0.190,21
0.190,10
0.190,15
0.190,6
0.055,6
0.119,9
0.119,18
0.100,4
0.087,6
0.052,4
0.114,3
0.054,1
0.080,4
0.109,2
0.119,1
0.170,3
0.137,3
0.126,1
0.135,7
0.098,2
0.116,3
0.111,2
0.175,4
0.169,9
0.103,12
0.170,44
0.189,13
0.074,4
0.081,8
0.069,2
0.094,2
0.035,11
0.124,7
0.080,21
0.076,4
0.100,1
0.100,1
0.092,1
0.147,5
0.068,6
0.105,1
0.059,4
0.077,1
0.131,4
0.078,15
0.098,4
0.063,1
0.051,1
0.164,9
0.062,6
0.083,2
0.099,8
0.064,9
0.056,1
0.104,7
0.104,11
0.104,0
0.104,10
0.080,4
0.121,5
0.030,1
0.135,13
0.102,5
0.046,16
0.234,5
0.151,5
0.091,5
0.118,1
0.111,8
0.055,2
0.266,1
0.049,2
0.086,6
0.116,4
0.071,5
0.103,2
0.082,9
0.051,5
0.067,3
0.086,4
0.101,1
0.112,1
0.063,2
0.125,1
0.089,6
0.154,4
0.170,22
0.145,2
0.093,8
0.070,6
0.171,36
0.049,4
0.134,6
0.064,14
0.083,5
0.171,2
0.171,1
0.190,2
0.127,1
0.136,1
0.078,10
0.117,3
0.252,1
0.255,3
0.205,4
0.129,16
0.036,7
0.137,3
0.144,19
0.085,5
0.061,1
0.135,5
0.108,2
0.129,3
0.107,2
0.117,6
0.092,1
0.095,4
0.024,2
0.056,26
0.091,5
0.041,6
0.108,3
0.025,16
0.234,12
0.070,2
0.174,1
0.120,8
0.157,33
0.163,3
0.083,2
0.088,5
0.043,0
0.146,3
0.029,12
0.075,1
0.151,4
0.151,12
0.226,5
0.176,1
0.253,1
0.110,4
0.053,3
0.124,2
0.113,1
0.129,7
0.117,1
0.681,1
0.113,3
0.105,1
0.154,1
0.115,6
0.138,2
0.065,13
0.165,0
0.165,0
0.165,0
0.047,1
0.055,2
0.137,23
0.152,1
0.058,29
0.057,4
0.092,14
0.075,10
0.047,1
0.160,4
0.133,2
0.092,5
0.095,4
0.060,4
0.027,6
0.052,5
0.195,2
0.076,4
0.116,2
0.160,2
0.069,5
0.053,25
0.209,4
0.021,1
0.104,6
0.126,4
0.118,13
0.108,8
0.105,5
0.131,1
0.199,14
0.199,28
0.199,28
0.028,28
0.028,6
0.028,31
0.048,0
0.048,12
0.119,2
0.175,1
0.069,2
0.054,15
0.155,5
0.120,8
0.082,18
0.197,1
0.086,1
0.073,4
0.066,4
0.144,1
0.093,7
0.082,2
0.082,8
0.055,1
0.081,2
0.059,10
0.052,2
0.092,3
0.085,12
0.090,1
0.057,1
0.038,9
0.081,1
0.101,1
0.057,0
0.119,2
0.098,1
0.178,1
0.203,1
0.112,1
0.112,1
0.295,1
0.136,2
0.147,2
0.168,1
0.103,1
0.118,1
0.173,1
0.240,1
0.155,1
0.149,1
0.149,1
0.130,2
0.130,1
0.178,1
0.116,3
0.125,3
0.064,20
0.156,2
0.115,2
0.135,1
0.150,2
0.054,2
0.054,2
0.054,1
0.208,4
0.110,1
0.209,3
0.349,1
0.179,0
0.219,1
0.132,6
0.089,3
0.030,11
0.194,1
0.153,2
0.081,0
0.085,1
0.085,1
0.172,0
0.116,4
0.131,1
0.161,1
0.106,2
0.186,2
0.087,2
0.199,1
0.168,1
0.130,1
0.094,1
0.233,1
0.164,1
0.081,1
0.081,1
0.187,5
0.123,1
0.201,1
0.067,1
0.284,2
0.229,1
0.086,1
0.076,3
0.134,2
