percent_pov,sch_mathcert_advm
0.176,1
0.100,1
0.320,1
0.063,8
0.181,4
0.181,6
0.015,1
0.057,2
0.136,1
0.066,8
0.066,2
0.126,2
0.104,6
0.104,16
0.104,15
0.104,17
0.104,23
0.104,14
0.104,1
0.104,6
0.250,1
0.430,0
0.326,1
0.231,2
0.356,0
0.149,1
0.064,1
0.285,1
0.219,9
0.156,1
0.152,2
0.137,2
0.040,7
0.129,7
0.142,2
0.075,12
0.266,4
0.038,17
0.053,20
0.069,15
0.150,6
0.150,4
0.036,5
0.087,7
0.311,2
0.311,2
0.311,2
0.311,4
0.311,4
0.311,4
0.169,10
0.169,9
0.047,15
0.043,6
0.034,13
0.073,3
0.077,2
0.061,11
0.054,9
0.150,26
0.041,12
0.202,5
0.055,2
0.042,2
0.045,6
0.238,2
0.238,10
0.166,10
0.047,16
0.153,3
0.028,5
0.129,14
0.046,18
0.046,21
0.054,21
0.042,17
0.042,13
0.087,20
0.105,6
0.111,25
0.051,20
0.145,22
0.384,2
0.384,5
0.384,5
0.384,6
0.384,2
0.384,6
0.384,3
0.384,0
0.384,0
0.384,2
0.384,0
0.384,4
0.384,2
0.384,3
0.384,5
0.384,3
0.128,1
0.058,5
0.059,2
0.057,2
0.035,11
0.198,14
0.220,13
0.220,12
0.220,1
0.149,0
0.076,7
0.076,11
0.061,17
0.101,10
0.147,13
0.343,7
0.042,25
0.091,11
0.091,1
0.251,3
0.251,4
0.251,5
0.251,6
0.251,13
0.251,15
0.251,9
0.251,6
0.251,6
0.251,8
0.244,8
0.061,18
0.072,28
0.051,20
0.055,7
0.052,10
0.049,8
0.151,21
0.151,16
0.151,18
0.057,0
0.040,7
0.143,10
0.136,12
0.095,4
0.061,4
0.176,3
0.045,7
0.042,8
0.055,3
0.042,9
0.054,9
0.049,13
0.052,9
0.033,9
0.047,7
0.133,2
0.086,4
0.053,14
0.037,15
0.038,1
0.030,10
0.035,17
0.030,46
0.030,1
0.067,9
0.084,8
0.079,8
0.039,16
0.045,4
0.045,10
0.058,0
0.116,6
0.142,16
0.142,26
0.142,11
0.111,19
0.125,14
0.125,14
0.121,15
0.087,4
0.100,1
0.024,6
0.155,10
0.039,14
0.134,4
0.065,16
0.065,11
0.065,1
0.272,0
0.272,9
0.272,0
0.272,0
0.272,12
0.074,9
0.059,5
0.081,16
0.081,18
0.235,10
0.077,7
0.036,10
0.041,30
0.065,10
0.031,3
0.305,5
0.135,11
0.135,5
0.135,1
0.066,11
0.066,9
0.066,7
0.166,0
0.313,1
0.311,0
0.311,1
0.311,3
0.311,3
0.118,10
0.167,9
0.167,11
0.223,4
0.240,11
0.170,7
0.170,10
0.170,10
0.204,7
0.204,1
0.204,5
0.204,0
0.204,1
0.253,7
0.135,8
0.430,3
0.430,4
0.430,6
0.430,11
0.430,9
0.430,10
0.430,9
0.430,11
0.430,6
0.430,10
0.430,21
0.430,6
0.430,1
0.430,7
0.430,0
0.430,10
0.430,2
0.430,1
0.430,34
0.430,5
0.430,5
0.211,2
0.211,12
0.211,5
0.211,5
0.211,11
0.211,9
0.211,1
0.215,1
0.204,20
0.204,12
0.204,17
0.204,1
0.204,2
0.204,7
0.204,16
0.204,0
0.204,3
0.204,0
0.204,14
0.204,1
0.204,14
0.311,8
0.311,3
0.197,1
0.197,17
0.197,22
0.197,23
0.197,16
0.197,31
0.197,20
0.197,21
0.197,21
0.197,6
0.197,11
0.197,16
0.197,7
0.197,2
0.197,21
0.197,1
0.197,1
0.197,20
0.197,5
0.197,1
0.197,2
0.197,0
0.197,25
0.197,25
0.189,26
0.189,5
0.189,14
0.189,8
0.189,1
0.189,12
0.189,3
0.189,3
0.189,18
0.189,5
0.189,24
0.189,9
0.189,18
0.189,13
0.189,21
0.189,34
0.189,19
0.189,14
0.189,22
0.189,20
0.189,14
0.189,6
0.189,18
0.189,2
0.189,2
0.189,23
0.189,15
0.189,4
0.189,1
0.189,24
0.189,1
0.189,15
0.189,10
0.189,10
0.189,34
0.189,8
0.189,16
0.189,12
0.189,24
0.189,18
0.189,8
0.189,61
0.189,2
0.189,5
0.189,10
0.189,3
0.189,24
0.189,2
0.189,5
0.189,8
0.189,4
0.189,5
0.189,4
0.189,2
0.189,2
0.189,3
0.274,2
0.274,2
0.177,19
0.177,10
0.177,5
0.177,20
0.177,14
0.256,23
0.256,23
0.256,4
0.256,20
0.256,12
0.256,3
0.256,5
0.131,13
0.131,17
0.131,17
0.131,14
0.131,20
0.131,4
0.131,1
0.131,24
0.131,17
0.203,2
0.203,14
0.203,14
0.203,15
0.203,7
0.203,2
0.203,3
0.203,16
0.203,0
0.203,2
0.203,7
0.203,18
0.203,14
0.203,1
0.203,1
0.203,1
0.247,3
0.247,0
0.247,2
0.238,13
0.238,38
0.238,27
0.238,36
0.238,25
0.238,40
0.238,13
0.238,23
0.238,40
0.238,40
0.238,14
0.238,16
0.238,19
0.238,28
0.238,31
0.238,21
0.238,21
0.238,30
0.238,25
0.238,27
0.238,45
0.238,2
0.238,57
0.238,18
0.238,16
0.238,20
0.238,2
0.238,13
0.238,11
0.238,1
0.238,5
0.238,6
0.238,30
0.238,4
0.238,10
0.238,9
0.238,2
0.238,3
0.238,7
0.238,16
0.238,35
0.238,2
0.238,27
0.238,19
0.238,16
0.238,14
0.238,1
0.238,0
0.238,4
0.238,57
0.238,1
0.238,17
0.238,26
0.238,21
0.238,16
0.238,13
0.238,14
0.238,36
0.238,2
0.238,2
0.238,3
0.238,2
0.238,1
0.238,8
0.238,0
0.238,3
0.238,2
0.238,1
0.238,1
0.238,13
0.238,17
0.238,11
0.238,1
0.238,7
0.238,1
0.238,5
0.238,6
0.238,2
0.238,7
0.238,7
0.238,1
0.238,0
0.238,3
0.238,7
0.238,1
0.238,3
0.238,1
0.238,2
0.372,7
0.335,4
0.245,0
0.245,0
0.245,8
0.245,29
0.245,8
0.245,19
0.245,31
0.245,26
0.245,56
0.245,6
0.245,14
0.245,21
0.245,3
0.245,0
0.245,43
0.245,8
0.245,38
0.245,54
0.245,18
0.245,6
0.245,28
0.245,18
0.245,3
0.245,12
0.245,27
0.245,29
0.245,6
0.245,5
0.245,2
0.245,0
0.245,0
0.245,6
0.245,16
0.245,2
0.245,49
0.245,0
0.245,4
0.245,0
0.245,2
0.245,0
0.295,12
0.295,12
0.295,17
0.295,22
0.295,20
0.295,2
0.295,1
0.295,3
0.295,2
0.295,1
0.295,5
0.295,1
0.295,6
0.295,3
0.228,26
0.228,10
0.337,4
0.337,2
0.541,2
0.541,1
0.541,1
0.236,2
0.236,6
0.254,1
0.237,6
0.237,1
0.435,5
0.307,13
0.364,6
0.364,8
0.364,1
0.364,2
0.201,10
0.201,16
0.201,15
0.201,2
0.201,5
0.201,11
0.342,10
0.342,9
0.342,6
0.342,3
0.209,17
0.209,13
0.209,31
0.209,1
0.209,32
0.209,26
0.209,34
0.209,21
0.209,20
0.209,33
0.209,1
0.209,25
0.209,2
0.209,20
0.209,23
0.209,30
0.209,4
0.209,1
0.209,28
0.209,2
0.209,36
0.209,2
0.209,22
0.209,23
0.209,40
0.209,22
0.209,6
0.209,9
0.209,15
0.209,5
0.209,20
0.209,17
0.209,5
0.209,31
0.209,9
0.209,13
0.209,43
0.209,18
0.209,3
0.209,38
0.209,1
0.209,11
0.209,1
0.209,1
0.209,15
0.209,1
0.209,3
0.240,0
0.240,3
0.179,34
0.179,17
0.179,5
0.179,1
0.235,11
0.235,2
0.235,1
0.235,2
0.235,1
0.235,1
0.235,1
0.683,1
0.278,6
0.217,1
0.217,17
0.217,5
0.217,2
0.217,3
0.217,2
0.217,9
0.217,2
0.217,0
0.217,0
0.217,0
0.217,8
0.217,4
0.217,5
0.217,1
0.186,19
0.186,19
0.186,14
0.186,22
0.186,1
0.186,12
0.186,27
0.186,5
0.186,11
0.186,26
0.186,24
0.186,4
0.186,14
0.186,5
0.186,21
0.186,2
0.186,19
0.186,6
0.186,2
0.186,4
0.186,3
0.186,1
0.199,1
0.199,15
0.199,15
0.199,13
0.199,2
0.199,17
0.199,3
0.199,15
0.199,1
0.199,3
0.199,1
0.298,1
0.298,3
0.298,2
0.298,5
0.298,9
0.298,2
0.198,0
0.385,6
0.385,1
0.385,0
0.385,0
0.175,15
0.175,25
0.175,28
0.175,22
0.175,2
0.175,1
0.175,2
0.175,0
0.175,24
0.175,8
0.175,3
0.175,4
0.175,30
0.284,15
0.284,16
0.284,11
0.284,13
0.284,0
0.284,2
0.284,21
0.284,1
0.284,3
0.284,2
0.284,1
0.284,11
0.284,0
0.161,29
0.161,29
0.161,4
0.161,1
0.161,13
0.161,3
0.170,10
0.170,8
0.170,3
0.124,1
0.124,5
0.124,8
0.124,3
0.124,1
0.154,3
0.154,2
0.154,10
0.154,9
0.154,11
0.154,7
0.154,17
0.154,1
0.154,1
0.154,2
0.283,30
0.283,1
0.283,3
0.283,3
0.219,22
0.219,14
0.219,9
0.219,21
0.219,10
0.219,11
0.219,23
0.219,16
0.219,18
0.219,4
0.219,8
0.219,25
0.219,13
0.219,22
0.219,20
0.219,2
0.219,24
0.219,3
0.219,10
0.219,9
0.219,2
0.219,3
0.219,16
0.219,13
0.219,3
0.219,1
0.219,1
0.219,1
0.219,1
0.219,7
0.191,17
0.191,8
0.191,17
0.191,18
0.191,18
0.191,1
0.191,1
0.191,5
0.191,15
0.191,22
0.191,5
0.191,11
0.191,2
0.191,3
0.163,23
0.163,24
0.163,11
0.163,10
0.163,15
0.163,30
0.163,3
0.163,7
0.163,14
0.163,3
0.163,17
0.163,3
0.163,4
0.163,4
0.163,18
0.163,12
0.163,3
0.163,8
0.163,1
0.163,15
0.163,7
0.163,4
0.163,1
0.163,12
0.163,26
0.163,9
0.163,12
0.163,4
0.163,3
0.163,3
0.163,2
0.163,8
0.190,9
0.190,8
0.190,14
0.190,2
0.190,6
0.190,13
0.190,1
0.190,17
0.190,1
0.190,5
0.190,0
0.190,10
0.190,0
0.190,19
0.190,7
0.190,9
0.190,4
0.190,3
0.184,45
0.184,22
0.184,42
0.184,14
0.184,22
0.184,18
0.184,27
0.184,12
0.184,11
0.184,19
0.184,1
0.184,35
0.184,23
0.184,25
0.184,13
0.184,23
0.184,6
0.184,26
0.184,4
0.184,19
0.184,20
0.184,1
0.184,5
0.184,0
0.184,2
0.276,31
0.276,20
0.276,4
0.276,5
0.276,23
0.276,43
0.276,4
0.276,17
0.276,25
0.276,3
0.276,6
0.276,3
0.276,4
0.276,2
0.276,6
0.276,23
0.276,7
0.276,29
0.276,6
0.276,16
0.276,22
0.276,12
0.276,2
0.276,17
0.276,2
0.276,7
0.276,1
0.420,6
0.420,9
0.420,10
0.420,5
0.420,12
0.420,1
0.132,1
0.132,8
0.132,18
0.132,7
0.132,13
0.132,0
0.139,4
0.139,23
0.139,23
0.139,25
0.139,17
0.139,2
0.139,23
0.139,6
0.139,1
0.139,1
0.139,1
0.146,16
0.146,12
0.146,14
0.146,11
0.146,8
0.146,12
0.146,4
0.146,16
0.146,15
0.146,2
0.146,1
0.078,15
0.078,22
0.078,1
0.078,6
0.078,3
0.078,2
0.078,21
0.078,14
0.078,15
0.078,11
0.078,1
0.203,6
0.203,16
0.203,7
0.203,4
0.203,4
0.203,27
0.203,1
0.203,1
0.184,3
0.184,6
0.184,5
0.307,9
0.307,1
0.307,1
0.366,2
0.248,33
0.248,23
0.248,36
0.248,47
0.248,17
0.248,12
0.248,5
0.248,2
0.248,3
0.248,18
0.248,8
0.248,15
0.248,55
0.248,1
0.248,3
0.248,3
0.248,17
0.248,2
0.248,3
0.248,33
0.248,6
0.248,1
0.166,15
0.269,2
0.269,7
0.269,4
0.269,3
0.269,2
0.269,0
0.269,0
0.287,1
0.287,13
0.259,16
0.259,17
0.259,11
0.289,3
0.348,21
0.348,8
0.348,2
0.348,19
0.348,13
0.348,25
0.348,1
0.348,4
0.348,5
0.348,3
0.348,2
0.348,9
0.348,2
0.348,3
0.348,10
0.348,5
0.348,7
0.348,9
0.374,7
0.199,9
0.171,10
0.171,8
0.196,7
0.196,6
0.196,6
0.344,5
0.293,2
0.396,6
0.396,6
0.396,3
0.396,6
0.396,4
0.396,4
0.396,2
0.195,8
0.251,9
0.090,9
0.426,5
0.426,3
0.102,15
0.102,2
0.102,25
0.250,1
0.250,5
0.250,1
0.312,6
0.255,6
0.168,21
0.529,2
0.175,11
0.302,1
0.249,8
0.249,2
0.249,15
0.249,4
0.249,1
0.190,8
0.197,14
0.161,3
0.161,10
0.161,8
0.272,7
0.272,9
0.272,3
0.272,5
0.272,9
0.272,13
0.272,0
0.272,11
0.272,7
0.272,12
0.240,1
0.294,11
0.294,4
0.087,1
0.087,14
0.087,9
0.087,11
0.087,8
0.087,17
0.087,14
0.087,14
0.120,6
0.304,20
0.304,21
0.304,3
0.255,13
0.255,19
0.255,20
0.255,19
0.255,16
0.255,26
0.255,13
0.255,26
0.255,7
0.255,18
0.255,5
0.255,16
0.255,23
0.265,4
0.114,26
0.114,12
0.114,19
0.114,29
0.114,24
0.114,20
0.114,9
0.114,15
0.114,7
0.114,17
0.114,19
0.114,19
0.114,15
0.114,13
0.114,19
0.114,1
0.114,8
0.114,14
0.114,1
0.320,6
0.320,0
0.293,19
0.293,0
0.079,27
0.079,21
0.079,11
0.079,31
0.079,28
0.187,2
0.298,7
0.142,11
0.142,10
0.142,17
0.142,6
0.299,7
0.396,1
0.193,0
0.219,18
0.135,8
0.135,0
0.068,20
0.312,8
0.312,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.251,4
0.495,4
0.495,0
0.425,32
0.425,26
0.425,52
0.425,2
0.425,11
0.425,10
0.425,4
0.172,11
0.172,13
0.172,12
0.172,13
0.172,5
0.383,6
0.383,0
0.218,4
0.218,8
0.342,0
0.121,13
0.121,20
0.121,6
0.306,5
0.359,3
0.359,7
0.359,1
0.416,4
0.416,0
0.251,3
0.074,27
0.074,16
0.074,17
0.074,16
0.074,15
0.232,6
0.232,10
0.232,10
0.232,9
0.050,45
0.050,45
0.050,51
0.050,42
0.050,7
0.050,56
0.050,5
0.050,2
0.239,6
0.173,15
0.173,37
0.173,27
0.173,18
0.173,26
0.173,35
0.173,12
0.173,18
0.173,34
0.173,37
0.173,30
0.173,50
0.173,23
0.173,40
0.173,2
0.173,40
0.237,13
0.253,6
0.200,1
0.278,12
0.278,11
0.278,0
0.172,5
0.172,3
0.261,4
0.258,3
0.258,2
0.349,0
0.349,0
0.349,0
0.349,0
0.154,9
0.154,40
0.154,38
0.154,28
0.154,37
0.154,32
0.154,23
0.154,58
0.154,29
0.154,18
0.154,53
0.154,25
0.154,27
0.154,13
0.154,36
0.154,26
0.154,60
0.154,22
0.154,9
0.154,43
0.154,31
0.154,16
0.154,7
0.154,16
0.181,11
0.181,0
0.172,20
0.172,10
0.172,28
0.172,15
0.172,17
0.172,27
0.172,7
0.475,5
0.241,0
0.112,0
0.285,11
0.237,5
0.140,12
0.140,12
0.140,20
0.140,19
0.140,22
0.140,10
0.140,25
0.140,27
0.140,21
0.140,11
0.140,11
0.188,18
0.188,12
0.188,16
0.188,23
0.188,15
0.188,1
0.248,1
0.149,26
0.149,12
0.238,3
0.264,21
0.065,5
0.348,2
0.452,3
0.366,2
0.160,11
0.256,3
0.288,1
0.120,15
0.242,9
0.242,2
0.242,1
0.260,1
0.252,3
0.209,8
0.201,3
0.502,0
0.214,5
0.184,20
0.338,2
0.303,3
0.392,4
0.373,2
0.373,1
0.342,2
0.474,4
0.474,1
0.172,10
0.410,2
0.190,8
0.238,8
0.238,5
0.238,4
0.311,9
0.311,7
0.311,24
0.311,3
0.311,6
0.311,2
0.311,6
0.311,14
0.311,5
0.204,26
0.204,31
0.204,30
0.204,1
0.204,24
0.066,8
0.066,15
0.207,10
0.114,9
0.114,9
0.114,8
0.114,8
0.114,16
0.308,3
0.194,12
0.245,2
0.117,12
0.117,0
0.257,14
0.257,15
0.257,0
0.309,1
0.301,2
0.218,4
0.486,2
0.355,17
0.355,9
0.355,0
0.355,7
0.355,8
0.355,11
0.355,9
0.355,6
0.355,6
0.355,9
0.355,0
0.355,4
0.355,21
0.182,28
0.182,21
0.182,16
0.182,4
0.182,4
0.305,11
0.186,4
0.298,4
0.363,5
0.097,5
0.275,4
0.449,1
0.373,6
0.571,1
0.503,1
0.335,9
0.280,5
0.381,4
0.471,2
0.160,8
0.160,9
0.336,8
0.294,14
0.354,2
0.237,7
0.355,1
0.065,4
0.462,6
0.462,0
0.470,4
0.206,2
0.294,5
0.294,0
0.380,29
0.380,1
0.380,4
0.244,7
0.247,3
0.247,4
0.175,7
0.175,5
0.175,12
0.312,6
0.538,1
0.303,4
0.311,1
0.367,5
0.214,9
0.248,0
0.248,18
0.248,13
0.248,12
0.333,2
0.330,8
0.330,0
0.124,2
0.124,1
0.124,2
0.124,4
0.124,0
0.124,2
0.124,1
0.124,1
0.124,1
0.124,5
0.124,2
0.124,3
0.124,0
0.124,5
0.124,1
0.124,3
0.124,9
0.124,1
0.124,0
0.124,7
0.124,7
0.124,7
0.124,5
0.124,6
0.124,0
0.124,13
0.124,1
0.124,1
0.124,4
0.124,2
0.124,3
0.124,11
0.124,6
0.124,0
0.124,4
0.124,8
0.124,0
0.124,0
0.124,1
0.124,2
0.124,1
0.124,2
0.124,0
0.124,0
0.124,1
0.124,0
0.124,1
0.124,0
0.124,1
0.124,0
0.124,0
0.124,1
0.287,1
0.216,1
0.216,11
0.093,1
0.108,2
0.177,3
0.218,18
0.186,1
0.138,3
0.136,1
0.209,13
0.085,2
0.085,12
0.123,12
0.123,9
0.123,11
0.123,2
0.123,1
0.300,0
0.237,3
0.269,1
0.269,7
0.130,1
0.294,1
0.145,3
0.145,4
0.141,2
0.141,0
0.191,1
0.256,1
0.241,1
0.150,8
0.150,6
0.150,1
0.205,2
0.619,1
0.203,1
0.103,6
0.103,0
0.103,1
0.099,1
0.161,8
0.121,2
0.111,2
0.191,2
0.191,1
0.295,1
0.136,2
0.199,6
0.139,4
0.167,1
0.172,2
0.205,4
0.207,1
0.154,9
0.154,5
0.154,4
0.104,6
0.188,24
0.623,1
0.238,8
0.089,8
0.333,1
0.155,4
0.097,1
0.170,20
0.182,2
0.317,1
0.119,4
0.088,0
0.088,0
0.088,0
0.088,7
0.088,0
0.088,0
0.088,0
0.088,0
0.161,2
0.137,7
0.195,1
0.371,2
0.190,1
0.190,1
0.190,2
0.173,4
0.130,1
0.112,1
0.094,3
0.095,1
0.183,2
0.149,2
0.164,31
0.164,20
0.164,18
0.174,6
0.196,1
0.274,1
0.106,1
0.276,1
0.124,3
0.189,1
0.157,3
0.098,2
0.148,2
0.112,1
0.130,2
0.176,5
0.176,5
0.179,2
0.271,2
0.196,3
0.126,2
0.172,7
0.200,2
0.132,3
0.151,3
0.101,2
0.223,1
0.171,3
0.271,1
0.101,2
0.194,2
0.136,2
0.275,4
0.181,2
0.221,1
0.170,2
0.096,2
0.118,2
0.138,1
0.140,2
0.231,1
0.318,2
0.118,4
0.225,1
0.145,5
0.178,3
0.115,1
0.093,2
0.099,3
0.164,2
0.157,2
0.194,2
0.232,2
0.124,1
0.148,5
0.242,3
0.242,3
0.267,2
0.097,1
0.128,2
0.135,1
0.188,3
0.296,12
0.069,1
0.281,2
0.092,1
0.050,13
0.050,12
0.179,1
0.217,9
0.078,23
0.078,24
0.078,23
0.078,29
0.078,23
0.078,4
0.078,23
0.078,6
0.078,1
0.150,2
0.207,2
0.199,9
0.087,3
0.163,4
0.301,41
0.185,26
0.070,2
0.069,6
0.068,99
0.059,13
0.054,3
0.084,3
0.198,2
0.169,62
0.169,7
0.118,5
0.118,10
0.142,1
0.269,3
0.155,3
0.346,9
0.346,7
0.247,12
0.191,22
0.191,32
0.191,24
0.226,1
0.120,14
0.190,4
0.190,3
0.190,4
0.190,8
0.047,2
0.236,1
0.156,7
0.194,1
0.070,15
0.184,2
0.063,2
0.523,3
0.657,1
0.141,1
0.141,2
0.242,1
0.200,4
0.391,14
0.116,29
0.116,37
0.116,26
0.174,3
0.149,3
0.209,3
0.105,11
0.105,14
0.105,12
0.105,1
0.160,4
0.148,3
0.128,0
0.276,4
0.083,4
0.135,2
0.202,23
0.202,25
0.220,15
0.202,3
0.271,30
0.271,14
0.271,26
0.271,12
0.271,36
0.271,73
0.271,4
0.271,42
0.271,22
0.271,30
0.271,0
0.271,44
0.271,8
0.271,10
0.271,2
0.271,4
0.271,52
0.271,18
0.271,2
0.271,13
0.271,59
0.271,8
0.271,36
0.271,45
0.271,26
0.271,36
0.271,142
0.271,22
0.271,4
0.271,7
0.271,47
0.271,80
0.271,0
0.271,32
0.271,0
0.271,18
0.271,8
0.271,0
0.271,31
0.271,24
0.271,38
0.271,60
0.271,9
0.271,29
0.271,19
0.271,42
0.271,3
0.271,50
0.271,72
0.271,47
0.271,6
0.271,40
0.271,28
0.271,28
0.271,23
0.271,42
0.271,10
0.271,0
0.271,48
0.271,2
0.271,4
0.271,26
0.271,4
0.271,18
0.271,8
0.271,8
0.271,13
0.271,16
0.271,25
0.271,3
0.271,24
0.271,0
0.271,6
0.271,8
0.271,19
0.271,2
0.271,12
0.271,57
0.271,16
0.271,18
0.271,12
0.271,20
0.271,0
0.271,4
0.271,6
0.271,16
0.271,10
0.271,6
0.271,15
0.271,3
0.271,12
0.271,0
0.271,44
0.271,3
0.271,8
0.271,16
0.271,1
0.271,0
0.271,38
0.271,18
0.271,0
0.271,0
0.271,19
0.271,0
0.271,16
0.271,0
0.271,0
0.271,22
0.271,0
0.271,35
0.271,6
0.271,0
0.271,0
0.271,0
0.271,5
0.271,3
0.271,0
0.271,0
0.271,2
0.271,2
0.271,0
0.271,2
0.271,1
0.271,2
0.271,1
0.271,1
0.271,4
0.271,1
0.271,7
0.271,1
0.271,3
0.271,6
0.271,3
0.271,10
0.271,5
0.271,3
0.271,6
0.271,1
0.271,0
0.271,3
0.271,2
0.271,0
0.271,6
0.271,3
0.271,0
0.176,2
0.109,1
0.115,1
0.165,5
0.069,11
0.044,12
0.176,2
0.212,3
0.205,2
0.105,1
0.168,3
0.112,1
0.176,13
0.045,18
0.045,16
0.045,19
0.045,15
0.213,3
0.317,7
0.317,6
0.052,1
0.176,11
0.183,1
0.118,1
0.115,2
0.161,2
0.165,6
0.059,23
0.059,19
0.065,2
0.202,3
0.096,1
0.167,2
0.205,5
0.241,5
0.149,5
0.206,8
0.602,1
0.602,2
0.069,14
0.179,5
0.404,1
0.252,2
0.143,14
0.143,15
0.143,13
0.143,20
0.143,22
0.027,6
0.104,22
0.104,22
0.041,22
0.071,0
0.157,3
0.080,2
0.070,11
0.077,36
0.110,7
0.104,6
0.144,4
0.089,2
0.111,3
0.167,1
0.061,2
0.240,1
0.312,13
0.139,1
0.103,4
0.267,4
0.076,2
0.091,6
0.062,7
0.092,4
0.221,3
0.082,38
0.082,14
0.082,23
0.082,18
0.278,2
0.069,3
0.096,1
0.042,18
0.042,18
0.220,1
0.139,2
0.140,1
0.144,4
0.199,2
0.225,15
0.195,1
0.182,1
0.286,1
0.153,5
0.119,1
0.204,2
0.222,3
0.076,8
0.125,3
0.152,9
0.040,4
0.040,25
0.173,1
0.069,1
0.059,27
0.059,17
0.067,55
0.049,3
0.028,34
0.174,1
0.060,2
0.107,2
0.215,1
0.127,1
0.183,6
0.154,7
0.055,6
0.229,4
0.137,17
0.137,24
0.316,10
0.259,2
0.196,1
0.121,2
0.167,3
0.031,28
0.064,29
0.038,17
0.170,12
0.179,2
0.270,2
0.291,1
0.086,3
0.139,3
0.080,1
0.128,12
0.128,10
0.076,1
0.026,20
0.026,16
0.118,1
0.132,4
0.027,13
0.027,17
0.027,14
0.093,10
0.065,15
0.053,78
0.211,7
0.081,15
0.099,20
0.099,33
0.099,25
0.126,8
0.051,10
0.083,6
0.208,4
0.191,1
0.071,5
0.164,3
0.142,1
0.055,3
0.243,2
0.262,5
0.081,6
0.081,3
0.083,1
0.161,2
0.042,12
0.190,1
0.036,25
0.162,11
0.178,1
0.066,8
0.094,8
0.104,0
0.042,7
0.199,45
0.199,30
0.167,2
0.098,1
0.093,1
0.249,12
0.169,1
0.082,14
0.044,23
0.044,21
0.088,2
0.129,2
0.037,44
0.082,4
0.125,13
0.125,14
0.318,2
0.122,8
0.109,2
0.046,35
0.046,53
0.180,3
0.041,43
0.224,1
0.188,1
0.091,2
0.080,34
0.106,1
0.100,4
0.124,1
0.169,4
0.043,3
0.050,16
0.050,21
0.172,6
0.084,11
0.084,17
0.084,15
0.084,15
0.084,22
0.084,1
0.084,1
0.248,1
0.205,1
0.237,1
0.150,2
0.187,4
0.105,3
0.151,1
0.166,4
0.139,5
0.130,4
0.086,3
0.152,8
0.313,11
0.313,19
0.313,5
0.180,1
0.061,0
0.186,10
0.129,3
0.212,3
0.053,11
0.053,17
0.053,15
0.053,14
0.114,11
0.213,1
0.090,1
0.145,5
0.178,14
0.194,2
0.028,75
0.129,2
0.072,3
0.207,3
0.263,18
0.263,25
0.263,20
0.116,3
0.263,4
0.183,18
0.092,4
0.266,6
0.266,5
0.266,4
0.055,2
0.115,2
0.113,3
0.072,10
0.179,2
0.066,1
0.137,4
0.119,5
0.048,4
0.213,1
0.244,4
0.114,3
0.267,11
0.267,11
0.267,17
0.267,14
0.178,18
0.220,4
0.174,5
0.118,4
0.107,1
0.145,7
0.193,1
0.146,1
0.105,1
0.131,6
0.081,2
0.185,1
0.290,4
0.161,1
0.376,9
0.376,17
0.376,9
0.226,6
0.053,23
0.053,21
0.270,1
0.064,7
0.041,9
0.142,2
0.134,4
0.126,1
0.141,1
0.123,1
0.137,1
0.242,3
0.146,5
0.072,8
0.144,1
0.054,1
0.230,5
0.230,5
0.359,10
0.359,15
0.359,8
0.359,5
0.102,10
0.039,4
0.083,3
0.096,1
0.178,1
0.117,1
0.384,1
0.188,10
0.119,10
0.119,5
0.209,4
0.122,1
0.167,4
0.123,30
0.187,2
0.159,2
0.168,1
0.066,81
0.146,1
0.141,1
0.053,5
0.051,11
0.067,9
0.204,22
0.265,2
0.282,1
0.044,36
0.044,1
0.044,21
0.044,23
0.110,1
0.093,10
0.172,2
0.071,22
0.071,26
0.259,2
0.175,8
0.052,2
0.146,6
0.128,2
0.190,3
0.181,2
0.086,3
0.086,3
0.259,2
0.163,10
0.163,8
0.052,20
0.158,0
0.202,1
0.064,24
0.504,10
0.259,1
0.259,1
0.265,2
0.446,9
0.190,3
0.273,1
0.055,11
0.287,2
0.153,14
0.153,19
0.092,4
0.225,2
0.160,4
0.233,8
0.140,1
0.174,12
0.174,35
0.174,1
0.151,2
0.122,4
0.132,3
0.109,3
0.170,2
0.114,4
0.044,26
0.044,1
0.129,2
0.167,3
0.298,1
0.032,25
0.400,1
0.084,1
0.150,1
0.054,17
0.144,4
0.125,10
0.140,6
0.083,3
0.211,3
0.103,14
0.202,6
0.111,10
0.149,2
0.103,2
0.063,5
0.088,4
0.126,19
0.124,2
0.272,1
0.199,7
0.061,20
0.230,2
0.055,6
0.132,2
0.132,2
0.189,10
0.189,2
0.130,8
0.174,2
0.104,26
0.017,20
0.239,4
0.239,12
0.239,9
0.239,9
0.239,2
0.272,3
0.145,7
0.236,4
0.125,2
0.135,3
0.178,3
0.062,4
0.080,8
0.255,1
0.093,2
0.093,4
0.249,2
0.203,12
0.203,17
0.257,1
0.168,1
0.244,2
0.244,1
0.244,6
0.244,7
0.244,4
0.079,5
0.203,0
0.130,6
0.290,5
0.290,9
0.290,14
0.290,10
0.290,9
0.215,2
0.142,8
0.141,5
0.065,2
0.109,24
0.176,2
0.100,2
0.151,5
