percent_pov,SCH_MATHCERT_ALG2
0.162,12
0.202,4
0.200,6
0.200,5
0.165,12
0.165,1
0.077,10
0.077,12
0.077,12
0.077,13
0.077,1
0.077,4
0.345,6
0.184,6
0.184,3
0.161,2
0.296,1
0.296,1
0.291,1
0.187,3
0.162,2
0.097,1
0.068,1
0.053,11
0.053,2
0.053,10
0.053,13
0.053,12
0.053,10
0.053,3
0.053,2
0.053,4
0.248,16
0.248,4
0.234,1
0.281,4
0.281,0
0.643,1
0.213,3
0.198,1
0.180,1
0.042,3
0.135,3
0.159,8
0.159,6
0.159,2
0.159,1
0.159,4
0.159,4
0.159,1
0.159,40
0.159,4
0.137,1
0.095,2
0.067,4
0.098,1
0.062,15
0.062,11
0.062,4
0.062,14
0.062,2
0.062,12
0.062,6
0.062,2
0.017,1
0.017,1
0.091,1
0.069,5
0.069,9
0.069,1
0.069,1
0.139,1
0.137,2
0.214,0
0.011,2
0.011,2
0.011,1
0.011,2
0.214,2
0.238,0
0.337,2
0.057,27
0.057,22
0.057,17
0.057,25
0.057,24
0.057,28
0.057,2
0.057,7
0.053,12
0.053,5
0.138,2
0.104,0
0.221,6
0.221,1
0.221,7
0.221,6
0.221,10
0.221,1
0.221,2
0.221,2
0.221,1
0.221,0
0.286,7
0.236,2
0.113,1
0.226,1
0.375,0
0.117,1
0.345,2
0.179,4
0.179,2
0.179,2
0.179,3
0.179,1
0.179,3
0.179,1
0.174,9
0.174,6
0.174,22
0.174,6
0.174,13
0.174,7
0.174,0
0.174,10
0.174,15
0.174,9
0.174,3
0.174,10
0.174,3
0.174,0
0.174,0
0.174,1
0.174,6
0.174,9
0.174,3
0.174,3
0.174,6
0.174,3
0.174,1
0.174,1
0.174,5
0.174,1
0.174,6
0.174,2
0.174,4
0.174,5
0.174,4
0.174,1
0.174,3
0.174,6
0.174,2
0.174,0
0.174,3
0.174,4
0.174,2
0.174,1
0.174,0
0.174,0
0.174,0
0.174,0
0.174,2
0.174,0
0.174,1
0.065,2
0.184,2
0.023,2
0.023,2
0.023,5
0.023,3
0.023,16
0.023,7
0.023,2
0.023,0
0.023,1
0.023,4
0.023,4
0.023,7
0.111,6
0.111,0
0.111,28
0.152,1
0.085,1
0.073,3
0.075,1
0.111,1
0.064,4
0.179,2
0.170,8
0.170,9
0.213,3
0.140,2
0.066,11
0.066,6
0.066,0
0.066,4
0.066,1
0.066,2
0.066,1
0.130,1
0.233,3
0.081,2
0.081,10
0.081,10
0.081,8
0.081,0
0.081,1
0.081,14
0.081,1
0.081,1
0.081,1
0.152,6
0.139,5
0.139,1
0.157,11
0.214,3
0.344,1
0.104,8
0.057,2
0.101,3
0.101,2
0.101,3
0.101,3
0.235,1
0.095,2
0.167,12
0.167,15
0.167,1
0.167,15
0.167,6
0.167,5
0.167,11
0.167,1
0.128,2
0.153,15
0.153,11
0.153,4
0.153,3
0.153,4
0.153,7
0.153,1
0.153,2
0.182,1
0.104,2
0.104,3
0.201,1
0.288,0
0.288,2
0.117,2
0.032,1
0.167,1
0.217,2
0.182,1
0.141,3
0.067,1
0.133,2
0.074,2
0.074,8
0.074,16
0.074,12
0.074,13
0.074,10
0.074,9
0.074,9
0.074,4
0.074,15
0.074,2
0.074,12
0.074,9
0.074,2
0.074,2
0.074,14
0.074,12
0.074,8
0.074,13
0.074,15
0.074,1
0.074,3
0.074,4
0.074,2
0.074,6
0.074,1
0.074,7
0.074,1
0.074,2
0.074,0
0.060,8
0.094,1
0.094,1
0.137,5
0.153,2
0.158,1
0.095,2
0.224,2
0.275,4
0.291,0
0.191,2
0.247,3
0.099,1
0.099,2
0.099,2
0.183,2
0.043,17
0.043,8
0.043,8
0.043,1
0.043,4
0.092,1
0.085,5
0.085,6
0.085,2
0.085,4
0.085,10
0.085,1
0.085,2
0.085,10
0.085,5
0.085,6
0.085,4
0.085,3
0.095,16
0.095,12
0.095,9
0.095,4
0.095,10
0.095,1
0.206,1
0.058,4
0.243,1
0.107,4
0.107,3
0.107,2
0.107,5
0.107,2
0.107,30
0.107,1
0.109,2
0.281,1
0.328,1
0.328,1
0.142,5
0.255,1
0.255,3
0.255,1
0.173,9
0.173,3
0.173,0
0.173,1
0.052,3
0.052,4
0.164,0
0.164,1
0.163,1
0.074,1
0.135,1
0.244,1
0.088,1
0.126,1
0.126,1
0.238,0
0.295,5
0.295,3
0.295,3
0.295,4
0.295,1
0.295,0
0.110,5
0.110,2
0.110,5
0.110,2
0.110,1
0.076,2
0.087,3
0.118,6
0.118,2
0.323,2
0.496,1
0.117,4
0.538,1
0.198,1
0.226,2
0.086,2
0.140,1
0.140,4
0.140,3
0.187,1
0.227,2
0.227,1
0.100,1
0.320,1
0.063,3
0.063,2
0.181,2
0.181,5
0.015,2
0.057,2
0.136,1
0.066,7
0.066,2
0.126,1
0.104,3
0.104,3
0.104,12
0.104,9
0.104,13
0.104,13
0.104,7
0.104,4
0.104,5
0.104,3
0.250,1
0.430,3
0.326,1
0.149,1
0.064,1
0.285,2
0.219,16
0.156,2
0.152,2
0.137,1
0.040,7
0.040,1
0.129,5
0.142,1
0.075,14
0.266,1
0.266,3
0.038,13
0.053,11
0.069,12
0.150,7
0.150,2
0.036,4
0.087,12
0.311,8
0.311,11
0.311,7
0.311,3
0.311,12
0.311,13
0.311,12
0.169,15
0.169,15
0.169,2
0.047,14
0.043,5
0.034,20
0.034,4
0.073,6
0.077,3
0.077,1
0.061,7
0.054,7
0.150,22
0.150,5
0.041,19
0.202,7
0.202,1
0.055,4
0.042,4
0.045,6
0.045,0
0.238,3
0.238,4
0.166,11
0.047,14
0.153,5
0.028,5
0.129,32
0.046,18
0.046,16
0.046,1
0.054,17
0.042,21
0.042,0
0.042,8
0.087,18
0.087,2
0.105,9
0.111,18
0.051,12
0.145,17
0.145,3
0.384,3
0.384,10
0.384,10
0.384,10
0.384,6
0.384,2
0.384,7
0.384,8
0.384,0
0.384,3
0.384,5
0.384,6
0.384,8
0.384,15
0.384,14
0.384,5
0.384,1
0.128,13
0.058,6
0.059,4
0.057,8
0.035,13
0.198,19
0.220,12
0.220,13
0.149,0
0.076,10
0.076,9
0.076,2
0.061,14
0.101,5
0.101,1
0.147,11
0.343,16
0.343,1
0.042,15
0.091,10
0.091,1
0.251,3
0.251,8
0.251,7
0.251,6
0.251,9
0.251,15
0.251,6
0.251,6
0.251,2
0.251,6
0.251,1
0.244,12
0.061,14
0.072,17
0.051,36
0.055,7
0.052,11
0.049,3
0.151,20
0.151,0
0.151,17
0.151,14
0.057,0
0.040,6
0.040,1
0.143,7
0.136,7
0.095,4
0.061,5
0.176,4
0.045,5
0.042,2
0.055,4
0.042,6
0.054,6
0.049,14
0.052,6
0.052,1
0.033,7
0.047,7
0.133,3
0.086,5
0.053,6
0.037,16
0.038,2
0.030,14
0.035,7
0.030,24
0.030,1
0.067,10
0.084,7
0.079,17
0.039,15
0.045,5
0.045,2
0.058,0
0.116,6
0.142,17
0.142,18
0.142,7
0.142,1
0.111,8
0.125,11
0.125,9
0.125,0
0.121,20
0.087,4
0.100,5
0.024,2
0.155,8
0.039,23
0.039,1
0.039,1
0.134,22
0.065,13
0.065,9
0.065,1
0.272,0
0.272,0
0.272,27
0.272,0
0.272,0
0.272,13
0.074,7
0.059,5
0.081,15
0.081,15
0.081,1
0.081,1
0.235,18
0.077,4
0.036,9
0.041,23
0.065,12
0.031,10
0.305,11
0.135,17
0.135,6
0.135,1
0.066,9
0.066,9
0.066,11
0.142,3
0.166,3
0.313,4
0.313,1
0.311,0
0.311,0
0.311,4
0.311,4
0.311,4
0.243,23
0.118,7
0.167,1
0.167,13
0.167,19
0.264,4
0.223,4
0.240,8
0.170,9
0.170,12
0.170,13
0.204,1
0.204,1
0.204,0
0.204,2
0.204,1
0.204,1
0.204,2
0.253,16
0.135,3
0.279,3
0.430,7
0.430,0
0.430,9
0.430,3
0.430,11
0.430,12
0.430,10
0.430,5
0.430,2
0.430,7
0.430,14
0.430,5
0.430,1
0.430,5
0.430,0
0.430,7
0.430,2
0.430,1
0.430,16
0.430,5
0.430,0
0.430,1
0.211,1
0.211,10
0.211,2
0.211,5
0.211,9
0.211,1
0.211,9
0.211,7
0.211,2
0.211,1
0.211,2
0.211,2
0.211,4
0.211,2
0.211,1
0.215,3
0.204,8
0.204,5
0.204,24
0.204,1
0.204,4
0.204,10
0.204,0
0.204,4
0.204,2
0.204,2
0.311,6
0.311,3
0.197,2
0.197,7
0.197,5
0.197,11
0.197,9
0.197,15
0.197,8
0.197,9
0.197,11
0.197,5
0.197,12
0.197,9
0.197,3
0.197,2
0.197,9
0.197,11
0.197,7
0.197,4
0.197,0
0.197,14
0.197,14
0.197,8
0.189,14
0.189,7
0.189,8
0.189,10
0.189,5
0.189,4
0.189,2
0.189,10
0.189,23
0.189,8
0.189,13
0.189,3
0.189,10
0.189,6
0.189,4
0.189,12
0.189,3
0.189,9
0.189,8
0.189,12
0.189,6
0.189,16
0.189,19
0.189,23
0.189,2
0.189,6
0.189,1
0.189,25
0.189,4
0.189,13
0.189,11
0.189,3
0.189,5
0.189,10
0.189,4
0.189,41
0.189,2
0.189,9
0.189,11
0.189,13
0.189,12
0.189,6
0.189,12
0.189,5
0.189,31
0.189,2
0.189,6
0.189,16
0.189,7
0.189,4
0.189,11
0.189,4
0.189,4
0.189,8
0.189,1
0.189,2
0.189,1
0.189,7
0.189,7
0.189,3
0.189,3
0.189,2
0.189,3
0.274,2
0.274,1
0.274,1
0.177,10
0.177,8
0.177,10
0.177,3
0.177,2
0.177,0
0.256,7
0.256,13
0.256,3
0.256,2
0.131,7
0.131,5
0.131,8
0.131,5
0.131,11
0.131,2
0.131,2
0.131,15
0.131,12
0.131,6
0.131,2
0.131,2
0.131,1
0.131,3
0.203,10
0.203,9
0.203,6
0.203,12
0.203,3
0.203,14
0.203,1
0.203,5
0.203,7
0.203,5
0.203,2
0.203,1
0.203,3
0.247,10
0.247,4
0.247,1
0.238,5
0.238,6
0.238,32
0.238,7
0.238,5
0.238,3
0.238,10
0.238,3
0.238,9
0.238,5
0.238,4
0.238,10
0.238,6
0.238,3
0.238,8
0.238,23
0.238,9
0.238,4
0.238,2
0.238,8
0.238,8
0.238,15
0.238,13
0.238,4
0.238,19
0.238,3
0.238,2
0.238,10
0.238,6
0.238,3
0.238,4
0.238,14
0.238,5
0.238,11
0.238,7
0.238,0
0.238,25
0.238,29
0.238,4
0.238,17
0.238,3
0.238,4
0.238,2
0.238,2
0.238,2
0.238,17
0.238,21
0.238,0
0.238,3
0.238,5
0.238,29
0.238,16
0.238,6
0.238,5
0.238,11
0.238,17
0.238,21
0.238,4
0.238,15
0.238,13
0.238,3
0.238,7
0.238,6
0.238,1
0.238,2
0.238,2
0.238,1
0.238,2
0.238,5
0.238,4
0.238,4
0.238,6
0.238,5
0.238,23
0.238,4
0.238,4
0.238,2
0.238,6
0.238,9
0.238,15
0.238,8
0.238,5
0.238,6
0.238,3
0.238,9
0.238,4
0.238,3
0.238,2
0.238,4
0.238,0
0.238,11
0.238,2
0.238,4
0.238,4
0.238,0
0.238,4
0.238,0
0.238,2
0.238,4
0.238,3
0.238,2
0.238,1
0.238,4
0.238,3
0.372,9
0.372,0
0.335,5
0.335,1
0.245,0
0.245,1
0.245,18
0.245,12
0.245,4
0.245,18
0.245,5
0.245,7
0.245,7
0.245,19
0.245,0
0.245,0
0.245,15
0.245,8
0.245,24
0.245,0
0.245,22
0.245,7
0.245,1
0.245,3
0.245,14
0.245,33
0.245,3
0.245,5
0.245,0
0.245,0
0.245,0
0.245,2
0.245,0
0.245,11
0.245,0
0.245,19
0.245,0
0.245,3
0.245,0
0.245,12
0.245,0
0.245,0
0.245,0
0.245,4
0.295,13
0.295,9
0.295,9
0.295,6
0.295,20
0.295,2
0.295,1
0.295,5
0.295,9
0.295,1
0.295,6
0.228,15
0.228,5
0.228,9
0.337,4
0.541,11
0.541,3
0.541,1
0.541,1
0.541,2
0.236,3
0.236,2
0.236,4
0.254,4
0.254,1
0.237,2
0.237,4
0.435,4
0.435,1
0.307,8
0.364,8
0.364,9
0.364,1
0.364,1
0.201,8
0.201,12
0.201,6
0.201,14
0.201,10
0.201,4
0.342,17
0.342,11
0.342,8
0.342,1
0.342,4
0.209,7
0.209,5
0.209,10
0.209,14
0.209,14
0.209,14
0.209,21
0.209,14
0.209,14
0.209,15
0.209,15
0.209,16
0.209,17
0.209,18
0.209,13
0.209,12
0.209,19
0.209,16
0.209,20
0.209,1
0.209,1
0.209,0
0.209,2
0.209,1
0.209,17
0.209,10
0.209,13
0.209,3
0.209,24
0.209,10
0.209,12
0.209,21
0.209,3
0.209,16
0.209,4
0.209,1
0.209,2
0.209,4
0.209,3
0.209,2
0.209,4
0.209,5
0.209,0
0.240,3
0.240,1
0.240,3
0.240,1
0.240,0
0.179,13
0.179,5
0.179,5
0.179,1
0.235,4
0.235,1
0.235,3
0.235,2
0.235,3
0.235,1
0.235,0
0.235,1
0.683,2
0.278,2
0.278,1
0.217,11
0.217,18
0.217,8
0.217,8
0.217,6
0.217,15
0.217,1
0.217,15
0.217,14
0.217,9
0.186,18
0.186,12
0.186,9
0.186,8
0.186,1
0.186,13
0.186,2
0.186,15
0.186,10
0.186,16
0.186,10
0.186,6
0.186,10
0.186,5
0.186,5
0.186,1
0.186,0
0.186,1
0.186,3
0.186,0
0.186,1
0.186,2
0.186,2
0.186,3
0.186,2
0.186,1
0.186,1
0.186,0
0.199,14
0.199,8
0.199,11
0.199,3
0.199,12
0.199,2
0.199,22
0.199,2
0.199,2
0.199,12
0.298,2
0.298,1
0.298,3
0.298,5
0.198,2
0.198,0
0.385,0
0.385,0
0.385,0
0.385,3
0.385,1
0.175,4
0.175,9
0.175,8
0.175,6
0.175,13
0.175,4
0.175,6
0.175,10
0.175,0
0.175,1
0.175,2
0.284,3
0.284,13
0.284,6
0.284,5
0.284,0
0.284,6
0.284,11
0.284,0
0.284,16
0.284,9
0.284,0
0.284,0
0.161,23
0.161,14
0.161,1
0.161,12
0.161,3
0.170,5
0.170,7
0.170,5
0.170,2
0.124,1
0.124,3
0.124,6
0.124,6
0.124,1
0.154,3
0.154,2
0.154,15
0.154,11
0.154,11
0.154,8
0.154,1
0.154,3
0.154,1
0.154,2
0.154,5
0.283,8
0.283,1
0.283,1
0.283,4
0.219,19
0.219,17
0.219,10
0.219,1
0.219,13
0.219,9
0.219,12
0.219,34
0.219,17
0.219,26
0.219,11
0.219,1
0.219,4
0.219,27
0.219,1
0.219,17
0.219,0
0.219,0
0.219,33
0.219,32
0.219,4
0.219,8
0.219,2
0.219,1
0.219,2
0.219,37
0.219,3
0.219,14
0.219,2
0.219,19
0.219,7
0.219,4
0.219,2
0.219,2
0.219,16
0.219,1
0.219,27
0.219,1
0.219,6
0.219,9
0.219,2
0.219,3
0.219,31
0.219,17
0.191,20
0.191,23
0.191,21
0.191,18
0.191,2
0.191,1
0.191,3
0.191,25
0.191,10
0.191,9
0.191,6
0.191,18
0.191,1
0.191,10
0.191,5
0.191,7
0.191,5
0.191,2
0.163,22
0.163,11
0.163,15
0.163,9
0.163,17
0.163,29
0.163,6
0.163,11
0.163,13
0.163,0
0.163,11
0.163,2
0.163,17
0.163,0
0.163,13
0.163,21
0.163,11
0.163,13
0.163,15
0.163,1
0.163,10
0.163,1
0.163,1
0.163,0
0.163,12
0.163,1
0.163,0
0.163,0
0.163,13
0.163,25
0.163,13
0.163,20
0.163,8
0.163,4
0.163,3
0.163,0
0.163,2
0.163,1
0.163,0
0.163,2
0.163,0
0.163,4
0.163,1
0.190,12
0.190,8
0.190,7
0.190,6
0.190,12
0.190,7
0.190,11
0.190,8
0.190,9
0.190,14
0.190,1
0.190,0
0.190,19
0.190,17
0.190,7
0.190,5
0.190,0
0.190,2
0.190,1
0.190,5
0.184,12
0.184,14
0.184,4
0.184,7
0.184,3
0.184,6
0.184,8
0.184,15
0.184,16
0.184,12
0.184,19
0.184,8
0.184,8
0.184,12
0.184,6
0.184,19
0.184,13
0.184,1
0.184,3
0.184,2
0.184,1
0.184,0
0.184,1
0.184,0
0.184,0
0.184,8
0.184,3
0.276,13
0.276,8
0.276,2
0.276,6
0.276,11
0.276,3
0.276,4
0.276,15
0.276,1
0.276,11
0.276,2
0.276,14
0.276,2
0.276,11
0.276,1
0.276,13
0.276,7
0.276,0
0.276,7
0.276,2
0.276,4
0.276,5
0.276,1
0.276,16
0.276,2
0.276,3
0.420,2
0.420,5
0.420,3
0.420,6
0.420,5
0.420,3
0.132,3
0.132,16
0.132,6
0.132,10
0.132,9
0.132,16
0.132,0
0.132,6
0.139,10
0.139,18
0.139,18
0.139,17
0.139,13
0.139,0
0.139,15
0.139,4
0.139,8
0.139,2
0.139,5
0.146,27
0.146,25
0.146,15
0.146,16
0.146,19
0.146,19
0.146,8
0.146,22
0.146,20
0.146,8
0.146,2
0.078,14
0.078,16
0.078,2
0.078,8
0.078,17
0.078,18
0.078,17
0.078,9
0.203,9
0.203,10
0.203,9
0.203,9
0.203,0
0.203,9
0.203,0
0.203,1
0.203,9
0.203,2
0.203,1
0.203,3
0.184,3
0.184,9
0.184,10
0.184,1
0.307,7
0.307,4
0.307,1
0.366,2
0.193,2
0.248,16
0.248,24
0.248,17
0.248,37
0.248,8
0.248,8
0.248,1
0.248,2
0.248,2
0.248,18
0.248,11
0.248,16
0.248,2
0.248,5
0.248,1
0.248,23
0.248,3
0.166,12
0.269,2
0.269,1
0.269,2
0.269,1
0.269,9
0.269,0
0.269,3
0.287,4
0.287,4
0.287,2
0.287,6
0.259,19
0.259,24
0.259,13
0.259,1
0.259,0
0.289,5
0.348,20
0.348,11
0.348,0
0.348,14
0.348,1
0.348,13
0.348,1
0.348,2
0.348,0
0.348,3
0.348,0
0.348,0
0.348,4
0.348,7
0.348,3
0.348,4
0.348,9
0.348,6
0.348,6
0.348,8
0.385,7
0.608,1
0.374,17
0.199,10
0.171,15
0.171,13
0.171,2
0.196,5
0.196,9
0.196,5
0.344,3
0.344,1
0.293,2
0.293,0
0.396,14
0.396,3
0.396,3
0.396,13
0.396,8
0.396,20
0.396,5
0.195,10
0.195,0
0.251,2
0.090,6
0.426,5
0.426,3
0.102,16
0.102,4
0.102,9
0.250,3
0.250,20
0.250,9
0.312,6
0.255,15
0.168,12
0.529,3
0.175,14
0.175,0
0.175,0
0.302,3
0.249,12
0.249,7
0.249,14
0.249,8
0.249,1
0.249,3
0.249,0
0.190,9
0.197,10
0.161,12
0.161,8
0.161,10
0.306,3
0.272,4
0.272,4
0.272,5
0.272,0
0.272,3
0.272,7
0.272,4
0.272,9
0.272,11
0.272,8
0.272,2
0.272,2
0.240,3
0.294,11
0.294,9
0.087,2
0.087,18
0.087,32
0.087,21
0.087,22
0.087,41
0.087,3
0.087,20
0.087,16
0.120,7
0.304,24
0.304,18
0.304,5
0.304,1
0.304,1
0.255,18
0.255,21
0.255,26
0.255,18
0.255,27
0.255,22
0.255,17
0.255,19
0.255,4
0.255,0
0.255,18
0.255,5
0.255,9
0.255,12
0.265,4
0.114,25
0.114,23
0.114,43
0.114,34
0.114,36
0.114,51
0.114,26
0.114,32
0.114,30
0.114,23
0.114,20
0.114,29
0.114,40
0.114,27
0.114,1
0.114,26
0.114,1
0.114,7
0.114,24
0.114,1
0.320,11
0.320,0
0.293,30
0.293,0
0.079,25
0.079,30
0.079,9
0.079,28
0.079,24
0.187,2
0.298,7
0.142,19
0.142,18
0.142,31
0.142,4
0.142,2
0.299,5
0.396,7
0.193,7
0.219,16
0.219,3
0.135,9
0.068,6
0.312,8
0.312,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.251,7
0.251,0
0.251,0
0.495,3
0.495,0
0.425,26
0.425,21
0.425,17
0.425,2
0.425,1
0.425,10
0.425,8
0.425,6
0.172,21
0.172,21
0.172,22
0.172,17
0.172,2
0.172,25
0.383,2
0.383,0
0.218,5
0.218,12
0.342,4
0.342,0
0.299,1
0.121,36
0.121,31
0.121,10
0.121,5
0.306,3
0.359,13
0.359,18
0.359,4
0.416,10
0.416,0
0.251,14
0.074,9
0.074,14
0.074,13
0.074,16
0.074,18
0.232,10
0.232,9
0.232,8
0.232,11
0.050,38
0.050,35
0.050,36
0.050,36
0.050,14
0.050,31
0.050,1
0.050,1
0.239,7
0.173,17
0.173,28
0.173,20
0.173,17
0.173,19
0.173,8
0.173,3
0.173,18
0.173,33
0.173,33
0.173,25
0.173,21
0.173,15
0.173,32
0.173,21
0.173,18
0.173,0
0.173,20
0.173,1
0.173,1
0.237,14
0.253,5
0.253,0
0.200,1
0.278,17
0.278,8
0.278,0
0.278,0
0.278,0
0.172,5
0.172,5
0.261,6
0.258,4
0.258,4
0.349,0
0.349,0
0.349,0
0.349,0
0.154,11
0.154,31
0.154,27
0.154,32
0.154,23
0.154,23
0.154,22
0.154,43
0.154,20
0.154,33
0.154,35
0.154,21
0.154,28
0.154,18
0.154,19
0.154,0
0.154,19
0.154,36
0.154,1
0.154,9
0.154,29
0.154,26
0.154,19
0.154,5
0.154,23
0.154,2
0.181,12
0.181,0
0.172,16
0.172,17
0.172,16
0.172,12
0.172,10
0.172,18
0.172,8
0.475,7
0.241,0
0.112,0
0.285,6
0.237,2
0.140,12
0.140,14
0.140,21
0.140,16
0.140,13
0.140,10
0.140,22
0.140,21
0.140,27
0.140,16
0.140,5
0.188,19
0.188,27
0.188,22
0.188,22
0.188,22
0.188,8
0.248,2
0.149,12
0.149,8
0.238,5
0.264,17
0.065,5
0.348,2
0.452,15
0.366,8
0.160,23
0.256,5
0.288,3
0.120,16
0.120,0
0.242,21
0.242,2
0.242,12
0.260,2
0.252,7
0.209,13
0.201,6
0.502,4
0.214,15
0.184,24
0.184,0
0.338,3
0.303,4
0.392,4
0.373,2
0.373,0
0.342,3
0.474,4
0.474,2
0.172,14
0.410,3
0.190,19
0.190,1
0.238,13
0.238,11
0.311,18
0.311,18
0.311,11
0.311,9
0.311,17
0.311,12
0.311,19
0.311,12
0.311,7
0.311,3
0.204,13
0.204,35
0.204,27
0.204,1
0.204,9
0.204,3
0.066,6
0.066,1
0.066,6
0.207,4
0.207,1
0.114,13
0.114,8
0.114,7
0.114,9
0.114,10
0.308,4
0.190,4
0.194,14
0.245,4
0.117,12
0.117,0
0.257,3
0.257,13
0.257,0
0.309,1
0.309,0
0.301,7
0.408,2
0.218,12
0.486,2
0.355,14
0.355,8
0.355,9
0.355,6
0.355,11
0.355,16
0.355,4
0.355,4
0.355,5
0.355,13
0.355,0
0.355,0
0.355,3
0.355,18
0.355,4
0.182,23
0.182,20
0.182,12
0.182,1
0.182,5
0.305,20
0.305,1
0.186,4
0.298,7
0.363,4
0.097,5
0.275,10
0.449,2
0.373,1
0.571,4
0.503,1
0.335,10
0.280,5
0.280,3
0.381,3
0.381,0
0.471,5
0.160,19
0.160,8
0.160,1
0.336,10
0.294,11
0.294,6
0.354,6
0.237,7
0.355,3
0.065,6
0.462,6
0.462,0
0.470,3
0.206,8
0.294,15
0.294,0
0.294,0
0.380,28
0.380,2
0.380,3
0.244,13
0.247,10
0.247,7
0.175,6
0.175,10
0.175,6
0.312,7
0.312,1
0.538,1
0.373,12
0.373,3
0.303,5
0.311,5
0.367,3
0.214,19
0.248,1
0.248,15
0.248,11
0.248,5
0.342,2
0.333,3
0.337,1
0.330,10
0.330,0
0.124,8
0.124,4
0.124,7
0.124,10
0.124,6
0.124,1
0.124,3
0.124,2
0.124,1
0.124,3
0.124,7
0.124,8
0.124,1
0.124,12
0.124,2
0.124,11
0.124,7
0.124,4
0.124,11
0.124,0
0.124,0
0.124,2
0.124,5
0.124,22
0.124,22
0.124,13
0.124,3
0.124,12
0.124,7
0.124,2
0.124,1
0.124,12
0.124,15
0.124,16
0.124,5
0.124,11
0.124,4
0.124,8
0.124,4
0.124,10
0.124,0
0.124,1
0.124,9
0.124,7
0.124,5
0.124,6
0.124,0
0.124,0
0.124,1
0.124,0
0.124,1
0.124,2
0.124,1
0.124,0
0.124,1
0.124,0
0.124,0
0.124,1
0.124,1
0.287,2
0.216,1
0.216,9
0.216,1
0.093,1
0.108,2
0.177,2
0.218,12
0.138,2
0.136,8
0.209,14
0.085,2
0.085,17
0.085,5
0.123,15
0.123,14
0.123,16
0.123,1
0.123,1
0.123,2
0.123,1
0.123,1
0.123,1
0.123,12
0.123,1
0.123,1
0.123,2
0.123,2
0.300,2
0.333,1
0.237,6
0.217,1
0.269,15
0.130,1
0.294,1
0.145,9
0.145,1
0.145,8
0.579,1
0.141,2
0.141,0
0.191,1
0.256,1
0.241,1
0.150,14
0.150,12
0.150,1
0.205,1
0.619,5
0.199,1
0.267,1
0.203,1
0.103,4
0.103,4
0.103,1
0.103,0
0.099,5
0.099,6
0.161,4
0.121,4
0.111,2
0.191,2
0.191,3
0.115,1
0.295,1
0.136,1
0.200,0
0.199,2
0.139,4
0.167,1
0.202,1
0.172,1
0.205,3
0.207,1
0.154,11
0.154,9
0.154,9
0.104,11
0.188,16
0.623,1
0.238,6
0.090,1
0.089,6
0.333,1
0.155,5
0.168,8
0.168,6
0.151,11
0.097,1
0.170,9
0.170,3
0.170,29
0.173,4
0.182,1
0.050,5
0.317,1
0.119,3
0.088,0
0.088,0
0.088,0
0.088,0
0.088,0
0.106,6
0.106,1
0.232,1
0.161,2
0.161,6
0.137,10
0.195,7
0.371,1
0.107,2
0.190,2
0.190,3
0.190,2
0.190,1
0.173,3
0.130,1
0.112,1
0.094,1
0.095,4
0.095,1
0.183,4
0.183,1
0.183,3
0.149,3
0.235,3
0.164,1
0.164,24
0.164,13
0.164,18
0.174,11
0.174,1
0.196,2
0.274,1
0.061,2
0.106,1
0.276,3
0.276,2
0.124,5
0.189,2
0.189,1
0.157,5
0.098,3
0.163,1
0.148,1
0.148,3
0.112,4
0.112,1
0.130,8
0.130,1
0.176,8
0.176,5
0.179,1
0.271,3
0.196,4
0.182,3
0.139,1
0.177,1
0.126,2
0.172,6
0.200,2
0.132,5
0.151,3
0.101,3
0.223,1
0.171,4
0.095,5
0.266,3
0.271,5
0.098,1
0.101,2
0.194,2
0.136,3
0.275,11
0.221,3
0.170,6
0.202,1
0.096,2
0.118,4
0.138,3
0.140,2
0.231,1
0.318,2
0.118,3
0.206,4
0.225,4
0.145,4
0.178,8
0.115,2
0.093,2
0.099,1
0.164,2
0.157,1
0.194,3
0.232,2
0.124,2
0.148,4
0.242,5
0.262,1
0.242,4
0.267,6
0.252,2
0.097,4
0.128,2
0.135,2
0.188,5
0.296,13
0.069,1
0.281,5
0.092,1
0.050,13
0.050,0
0.050,15
0.179,2
0.107,2
0.217,11
0.078,8
0.078,24
0.078,30
0.078,22
0.078,23
0.078,24
0.078,4
0.078,26
0.078,22
0.078,1
0.150,2
0.207,1
0.199,13
0.087,3
0.163,6
0.301,69
0.185,71
0.070,3
0.069,13
0.068,16
0.059,15
0.054,6
0.084,2
0.198,3
0.169,26
0.169,18
0.169,2
0.118,11
0.118,16
0.142,1
0.269,3
0.155,10
0.346,17
0.346,11
0.346,0
0.247,11
0.191,31
0.191,36
0.191,30
0.191,11
0.226,1
0.120,23
0.190,14
0.190,9
0.190,12
0.190,10
0.047,3
0.236,1
0.156,6
0.194,2
0.070,13
0.184,4
0.063,12
0.523,4
0.657,1
0.141,2
0.141,2
0.242,3
0.200,6
0.391,5
0.116,53
0.116,71
0.116,50
0.174,5
0.149,3
0.209,3
0.105,16
0.105,15
0.105,29
0.105,1
0.105,5
0.257,1
0.160,4
0.148,5
0.128,0
0.276,7
0.083,2
