percent_pov,SCH_MATHCERT_CALC
0.163,8
0.163,13
0.163,9
0.163,15
0.163,7
0.163,1
0.163,0
0.163,5
0.163,2
0.190,4
0.190,4
0.190,7
0.190,2
0.190,12
0.190,3
0.190,8
0.190,4
0.190,9
0.190,1
0.190,9
0.190,8
0.190,3
0.190,1
0.190,0
0.190,2
0.184,8
0.184,10
0.184,7
0.184,5
0.184,4
0.184,8
0.184,12
0.184,5
0.184,4
0.184,11
0.184,8
0.184,5
0.184,10
0.184,8
0.184,19
0.184,17
0.184,2
0.276,10
0.276,4
0.276,0
0.276,5
0.276,16
0.276,5
0.276,6
0.276,7
0.276,7
0.276,8
0.276,3
0.276,8
0.276,5
0.276,4
0.276,13
0.276,2
0.276,2
0.420,2
0.420,1
0.420,0
0.420,3
0.420,1
0.132,9
0.132,2
0.132,5
0.132,5
0.132,4
0.132,1
0.139,9
0.139,7
0.139,11
0.139,12
0.139,4
0.139,1
0.139,5
0.139,5
0.139,2
0.139,1
0.146,34
0.146,30
0.146,8
0.146,26
0.146,9
0.146,18
0.146,4
0.146,16
0.146,14
0.146,8
0.078,6
0.078,13
0.078,2
0.078,14
0.078,14
0.078,12
0.078,8
0.203,6
0.203,9
0.203,4
0.203,7
0.203,5
0.203,0
0.203,1
0.203,4
0.184,3
0.184,3
0.184,4
0.184,1
0.307,4
0.307,2
0.307,1
0.366,3
0.193,1
0.248,8
0.248,12
0.248,3
0.248,28
0.248,6
0.248,4
0.248,5
0.248,4
0.248,12
0.248,4
0.248,1
0.166,7
0.269,2
0.269,2
0.269,4
0.287,1
0.287,1
0.259,2
0.259,1
0.259,5
0.289,1
0.348,4
0.348,5
0.348,3
0.348,1
0.348,1
0.348,1
0.348,2
0.385,5
0.199,2
0.171,2
0.171,2
0.196,1
0.196,1
0.196,2
0.344,0
0.293,0
0.396,1
0.396,1
0.396,1
0.396,1
0.396,1
0.396,2
0.195,2
0.090,3
0.102,4
0.102,6
0.250,1
0.255,4
0.168,1
0.175,1
0.249,1
0.249,1
0.190,1
0.197,2
0.161,2
0.161,1
0.272,0
0.272,0
0.272,7
0.272,0
0.272,2
0.272,5
0.272,0
0.272,2
0.272,1
0.087,7
0.087,3
0.087,7
0.087,6
0.087,9
0.087,5
0.120,1
0.304,1
0.304,3
0.255,2
0.255,4
0.255,3
0.255,1
0.255,2
0.255,9
0.255,0
0.255,7
0.265,1
0.114,1
0.114,1
0.114,4
0.114,1
0.114,1
0.114,1
0.114,1
0.114,3
0.114,5
0.320,2
0.293,1
0.079,2
0.079,3
0.079,5
0.079,3
0.298,3
0.142,8
0.142,8
0.142,10
0.299,1
0.219,2
0.135,1
0.068,3
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.251,1
0.425,2
0.425,10
0.172,5
0.172,1
0.172,5
0.172,1
0.172,1
0.172,2
0.218,1
0.121,2
0.121,6
0.121,3
0.306,1
0.359,1
0.251,1
0.074,6
0.074,4
0.074,2
0.074,3
0.074,3
0.232,2
0.232,2
0.232,2
0.232,2
0.050,5
0.050,9
0.050,13
0.050,13
0.050,13
0.050,1
0.173,1
0.173,1
0.173,10
0.173,6
0.173,1
0.173,5
0.173,1
0.173,2
0.173,15
0.173,6
0.173,15
0.173,10
0.173,1
0.173,11
0.173,0
0.173,5
0.237,4
0.253,1
0.200,0
0.278,3
0.278,2
0.172,1
0.172,3
0.261,1
0.258,1
0.349,0
0.349,0
0.154,6
0.154,13
0.154,12
0.154,18
0.154,6
0.154,8
0.154,11
0.154,6
0.154,18
0.154,24
0.154,3
0.154,14
0.154,18
0.154,16
0.154,22
0.154,27
0.154,17
0.154,10
0.154,11
0.154,1
0.154,6
0.181,6
0.172,3
0.172,2
0.172,5
0.172,1
0.172,2
0.172,5
0.241,0
0.112,0
0.285,1
0.140,1
0.140,0
0.140,3
0.140,3
0.140,2
0.140,0
0.140,3
0.140,0
0.140,1
0.140,0
0.140,0
0.188,3
0.188,2
0.188,2
0.188,3
0.188,2
0.248,1
0.149,4
0.149,1
0.238,1
0.264,3
0.065,1
0.348,2
0.160,2
0.256,0
0.120,1
0.242,1
0.242,1
0.260,1
0.209,1
0.201,1
0.502,0
0.214,0
0.184,3
0.303,1
0.373,2
0.172,1
0.190,6
0.311,2
0.311,8
0.311,1
0.311,2
0.311,4
0.311,2
0.204,7
0.204,7
0.204,5
0.204,6
0.066,4
0.066,7
0.207,0
0.114,2
0.114,1
0.114,1
0.114,1
0.308,0
0.194,4
0.117,1
0.257,2
0.257,1
0.309,1
0.301,1
0.218,2
0.355,1
0.355,2
0.355,5
0.355,1
0.355,1
0.355,2
0.355,1
0.355,1
0.182,8
0.182,3
0.182,1
0.305,3
0.298,1
0.363,1
0.275,1
0.373,1
0.335,1
0.381,2
0.160,2
0.336,2
0.294,2
0.354,2
0.237,4
0.065,1
0.462,1
0.206,4
0.294,0
0.380,4
0.244,2
0.247,2
0.175,1
0.175,2
0.175,1
0.538,1
0.373,1
0.303,2
0.248,1
0.248,1
0.248,1
0.333,1
0.124,2
0.124,1
0.124,1
0.124,1
0.124,2
0.124,1
0.124,1
0.124,1
0.124,1
0.124,1
0.124,1
0.124,2
0.124,2
0.124,1
0.124,1
0.124,6
0.124,5
0.124,2
0.124,2
0.124,1
0.124,1
0.124,6
0.124,1
0.124,3
0.124,4
0.124,3
0.124,1
0.124,2
0.124,0
0.124,0
0.124,1
0.124,1
0.124,1
0.124,1
0.124,3
0.124,1
0.124,0
0.124,1
0.287,2
0.216,1
0.093,1
0.177,1
0.218,5
0.138,1
0.209,1
0.085,6
0.123,19
0.123,3
0.123,4
0.123,14
0.300,3
0.217,1
0.269,4
0.145,1
0.145,1
0.145,2
0.141,2
0.141,0
0.256,1
0.241,1
0.150,3
0.150,3
0.205,1
0.619,1
0.199,1
0.099,1
0.161,1
0.121,1
0.111,1
0.191,1
0.115,1
0.295,1
0.136,1
0.200,0
0.199,1
0.139,2
0.172,1
0.205,1
0.207,1
0.154,4
0.154,3
0.154,2
0.104,3
0.188,2
0.623,1
0.238,1
0.089,1
0.155,2
0.168,2
0.168,1
0.168,2
0.151,1
0.170,9
0.173,4
0.182,2
0.050,3
0.088,0
0.088,0
0.088,0
0.088,6
0.088,0
0.088,0
0.088,0
0.088,0
0.106,1
0.137,2
0.195,1
0.190,1
0.190,1
0.190,1
0.173,1
0.094,1
0.183,1
0.183,1
0.149,1
0.235,2
0.164,7
0.164,4
0.164,10
0.174,2
0.196,1
0.061,1
0.106,1
0.276,1
0.124,3
0.157,1
0.098,1
0.148,1
0.130,7
0.176,1
0.176,1
0.196,2
0.182,1
0.139,3
0.126,1
0.172,2
0.132,1
0.151,1
0.101,2
0.223,1
0.171,1
0.095,3
0.266,1
0.271,2
0.101,1
0.194,2
0.136,1
0.275,1
0.181,1
0.221,1
0.170,2
0.096,1
0.118,1
0.138,1
0.140,1
0.231,1
0.318,1
0.118,2
0.145,1
0.178,5
0.115,1
0.093,1
0.164,1
0.194,1
0.232,1
0.148,2
0.242,1
0.242,4
0.267,1
0.252,1
0.128,1
0.135,1
0.188,1
0.296,3
0.069,1
0.281,1
0.050,2
0.050,3
0.179,1
0.107,2
0.217,2
0.078,9
0.078,7
0.078,11
0.078,8
0.078,5
0.078,4
0.150,1
0.207,2
0.199,5
0.087,1
0.163,1
0.301,4
0.185,6
0.070,1
0.068,24
0.059,4
0.054,1
0.084,1
0.198,1
0.169,4
0.169,4
0.118,1
0.118,2
0.142,1
0.269,1
0.155,1
0.346,2
0.346,2
0.247,3
0.191,2
0.191,2
0.191,2
0.226,1
0.120,2
0.190,1
0.190,2
0.190,6
0.190,3
0.047,1
0.156,2
0.194,1
0.070,2
0.523,1
0.141,1
0.141,1
0.242,1
0.200,1
0.391,1
0.116,10
0.116,12
0.116,8
0.174,1
0.149,2
0.105,3
0.105,4
0.105,5
0.257,2
0.160,2
0.148,1
0.128,0
0.276,3
0.083,1
0.135,1
0.202,8
0.202,8
0.220,1
0.202,1
0.271,2
0.271,16
0.271,4
0.271,6
0.271,4
0.271,2
0.271,2
0.271,20
0.271,4
0.271,19
0.271,4
0.271,2
0.271,2
0.271,11
0.271,8
0.271,8
0.271,4
0.271,20
0.271,6
0.271,4
0.271,6
0.271,20
0.271,14
0.271,2
0.271,2
0.271,2
0.271,1
0.271,4
0.271,6
0.271,2
0.271,1
0.271,2
0.271,1
0.271,2
0.271,4
0.271,6
0.271,4
0.271,2
0.271,2
0.271,2
0.271,1
0.271,1
0.271,0
0.271,0
0.271,1
0.271,0
0.271,2
0.271,0
0.271,3
0.271,3
0.271,0
0.271,4
0.271,1
0.271,1
0.271,3
0.271,1
0.271,2
0.271,0
0.176,1
0.109,1
0.115,1
0.165,1
0.069,1
0.195,1
0.044,2
0.176,1
0.212,1
0.105,1
0.168,1
0.112,1
0.176,3
0.045,6
0.045,10
0.045,5
0.045,9
0.213,1
0.317,4
0.317,3
0.176,2
0.183,1
0.165,0
0.115,1
0.165,5
0.059,4
0.059,5
0.065,10
0.207,2
0.202,1
0.096,1
0.167,1
0.241,1
0.107,1
0.149,1
0.206,3
0.113,3
0.150,1
0.069,5
0.179,1
0.252,1
0.143,4
0.143,4
0.143,1
0.143,6
0.143,9
0.027,1
0.104,5
0.104,4
0.041,9
0.071,0
0.157,2
0.080,1
0.070,2
0.077,18
0.110,2
0.104,3
0.144,1
0.089,1
0.180,1
0.111,1
0.167,1
0.061,4
0.240,1
0.139,1
0.103,1
0.267,1
0.076,1
0.091,3
0.062,37
0.092,4
0.221,1
0.082,6
0.082,6
0.082,4
0.082,8
0.278,5
0.069,14
0.096,2
0.042,3
0.042,3
0.220,1
0.139,1
0.140,1
0.144,1
0.199,1
0.225,2
0.195,2
0.182,1
0.286,1
0.153,4
0.294,1
0.127,1
0.119,1
0.204,1
0.222,5
0.076,1
0.125,1
0.152,1
0.040,15
0.040,22
0.173,1
0.059,13
0.059,5
0.067,8
0.049,9
0.291,1
0.028,4
0.174,1
0.060,2
0.107,5
0.215,1
0.127,1
0.188,7
0.183,2
0.154,2
0.055,2
0.229,1
0.137,2
0.137,2
0.259,2
0.196,1
0.121,1
0.167,1
0.031,14
0.064,9
0.038,10
0.170,3
0.179,1
0.270,1
0.291,1
0.086,9
0.139,1
0.080,1
0.128,2
0.128,2
0.076,1
0.026,10
0.026,5
0.132,6
0.166,4
0.027,4
0.027,7
0.027,2
0.093,2
0.206,3
0.065,4
0.053,26
0.211,3
0.450,1
0.099,5
0.099,10
0.099,4
0.126,1
0.051,5
0.083,1
0.208,1
0.191,1
0.071,2
0.055,1
0.243,1
0.262,2
0.081,3
0.081,3
0.083,1
0.161,1
0.148,1
0.125,1
0.042,4
0.190,1
0.036,6
0.162,2
0.178,2
0.066,2
0.094,1
0.105,1
0.104,0
0.042,1
0.199,48
0.199,34
0.167,2
0.098,1
0.093,1
0.249,6
0.044,13
0.044,13
0.088,1
0.192,1
0.109,2
0.037,14
0.082,1
0.125,26
0.125,32
0.318,1
0.109,4
0.046,8
0.046,10
0.180,7
0.041,11
0.188,1
0.080,1
0.106,3
0.100,1
0.169,1
0.043,2
0.050,3
0.050,5
0.172,2
0.084,9
0.084,14
0.084,8
0.084,12
0.084,19
0.205,1
0.237,1
0.150,1
0.187,1
0.105,1
0.166,1
0.139,1
0.130,1
0.086,3
0.152,1
0.313,2
0.313,4
0.313,3
0.180,1
0.061,0
0.186,2
0.133,2
0.129,1
0.212,1
0.053,3
0.053,3
0.053,4
0.053,4
0.114,1
0.213,1
0.090,4
0.145,1
0.194,1
0.028,24
0.129,1
0.072,1
0.207,1
0.263,1
0.263,1
0.263,2
0.116,1
0.263,1
0.183,1
0.133,5
0.092,2
0.266,3
0.266,4
0.266,3
0.115,7
0.072,7
0.179,1
0.066,1
0.137,1
0.119,3
0.048,2
0.213,1
0.244,2
0.114,1
0.267,3
0.267,1
0.267,3
0.267,1
0.178,2
0.220,1
0.174,1
0.234,1
0.118,1
0.145,1
0.193,1
0.146,1
0.105,1
0.131,1
0.081,2
0.185,1
0.290,2
0.161,1
0.376,1
0.376,4
0.376,2
0.053,7
0.053,9
0.064,2
0.041,1
0.134,2
0.126,1
0.141,1
0.123,1
0.137,1
0.242,5
0.146,1
0.072,2
0.144,1
0.170,5
0.054,1
0.230,2
0.230,3
0.359,1
0.359,2
0.359,1
0.141,1
0.102,1
0.039,1
0.083,1
0.096,1
0.117,1
0.188,1
0.250,2
0.119,3
0.119,1
0.030,1
0.208,1
0.209,1
0.123,10
0.168,1
0.066,9
0.121,1
0.141,1
0.053,6
0.051,1
0.067,4
0.204,7
0.136,1
0.265,2
0.282,2
0.044,20
0.044,10
0.044,14
0.110,1
0.093,6
0.172,1
0.071,15
0.071,13
0.259,1
0.175,2
0.167,2
0.052,6
0.146,1
0.128,1
0.190,1
0.181,2
0.086,6
0.086,5
0.259,2
0.163,2
0.052,8
0.158,1
0.202,1
0.064,4
0.504,2
0.259,1
0.259,1
0.265,2
0.446,3
0.273,1
0.055,7
0.287,1
0.153,4
0.153,6
0.092,1
0.225,5
0.160,1
0.140,1
0.174,10
0.174,16
0.151,1
0.122,2
0.132,1
0.109,1
0.170,3
0.170,2
0.114,2
0.160,2
0.044,5
0.129,1
0.167,2
0.032,11
0.084,1
0.150,1
0.054,6
0.144,2
0.125,3
0.140,4
0.083,2
0.211,1
0.103,3
0.202,1
0.111,1
0.103,2
0.063,1
0.184,3
0.088,3
0.126,1
0.124,1
0.272,1
0.199,2
0.061,4
0.055,2
0.132,1
0.130,2
0.174,1
0.104,8
0.017,10
0.239,1
0.239,2
0.239,1
0.239,1
0.627,1
0.272,1
0.161,1
0.145,2
0.236,1
0.125,3
0.135,2
0.178,3
0.062,1
0.080,2
0.255,1
0.093,1
0.093,1
0.249,1
0.203,3
0.203,4
0.257,2
0.168,1
0.244,1
0.244,1
0.244,4
0.244,2
0.244,1
0.244,1
0.079,2
0.203,0
0.130,1
0.290,4
0.290,1
0.290,1
0.290,2
0.215,2
0.142,3
0.141,2
0.109,4
0.176,1
0.100,1
0.151,2
1.055,1
1.055,2
0.131,10
0.175,1
0.175,4
0.093,2
0.176,1
0.080,3
0.192,2
0.137,2
0.102,1
0.172,2
0.248,1
0.062,1
0.289,2
0.289,2
0.289,2
0.289,4
0.059,1
0.105,3
0.131,1
0.102,2
0.131,2
0.228,1
0.146,2
0.644,2
0.644,1
0.644,1
0.644,2
0.644,0
0.644,1
0.644,1
0.644,1
0.178,1
0.243,2
0.182,1
0.121,2
0.231,1
0.290,2
0.277,3
0.070,10
0.387,1
0.126,3
0.170,4
0.121,1
0.107,1
0.168,1
0.188,2
0.146,2
0.103,1
0.212,4
0.190,0
0.131,1
0.441,2
0.090,1
0.157,1
0.354,1
0.079,4
0.108,1
0.115,2
0.215,10
0.179,1
0.180,2
0.081,1
0.123,1
0.159,2
0.116,2
0.083,3
0.049,4
0.166,1
0.342,4
0.055,4
0.205,1
0.143,3
0.143,4
0.217,1
0.113,2
0.117,2
0.052,5
0.189,3
0.261,1
0.169,2
0.249,2
0.204,1
0.149,3
0.144,1
0.117,0
0.128,1
0.078,1
0.159,1
0.080,2
0.158,1
0.039,1
0.074,3
0.272,1
0.265,1
0.181,1
0.092,2
0.046,5
0.126,2
0.124,1
0.112,3
0.233,1
0.206,1
0.242,1
0.086,18
0.167,5
0.167,3
0.238,4
0.137,1
0.221,10
0.127,1
0.058,4
0.058,1
0.058,1
0.058,1
0.163,3
0.105,1
0.179,6
0.178,1
0.160,1
0.099,1
0.099,1
0.160,2
0.121,2
0.295,2
0.120,1
0.182,2
0.204,12
0.103,3
0.189,1
0.199,1
0.234,1
0.184,1
0.129,1
0.130,6
0.215,1
0.080,1
0.652,1
0.374,1
0.083,4
0.142,2
0.096,1
0.094,1
0.152,1
0.196,1
0.133,1
0.167,1
0.167,10
0.163,1
0.071,1
0.034,11
0.034,28
0.042,2
0.234,1
0.181,3
0.141,1
0.162,1
0.096,1
0.169,1
0.190,2
0.216,1
0.234,1
0.145,2
0.085,4
0.202,2
0.175,1
0.122,4
0.122,4
0.134,1
0.126,1
0.100,4
0.132,1
0.136,2
0.139,1
0.067,3
0.118,1
0.149,4
0.165,1
0.230,8
0.230,7
0.230,3
0.268,2
0.186,5
0.101,1
0.101,2
0.133,2
0.239,9
0.082,1
0.082,3
0.082,1
0.128,0
0.256,1
0.201,14
0.245,9
0.245,1
0.245,1
0.093,6
0.097,2
0.097,4
0.139,3
0.195,1
0.091,2
0.176,1
0.044,5
0.238,1
0.125,1
0.208,2
0.122,1
0.100,2
0.125,1
0.076,3
0.103,2
0.079,1
0.160,2
0.069,1
0.113,1
0.075,1
0.093,2
0.071,3
0.064,1
0.099,2
0.036,2
0.143,1
0.053,1
0.088,2
0.143,1
0.125,1
0.074,8
0.113,2
0.033,0
0.033,0
0.096,1
0.130,1
0.123,1
0.121,1
0.067,1
0.049,2
0.108,1
0.089,1
0.161,2
0.097,1
0.161,1
0.059,3
0.069,11
0.095,1
0.028,3
0.107,5
0.091,1
0.089,1
0.087,1
0.237,2
0.059,1
0.059,6
0.110,1
0.107,2
0.040,2
0.105,2
0.069,3
0.069,1
0.130,4
0.130,4
0.130,5
0.031,7
0.207,0
0.068,1
0.088,1
0.082,2
0.088,3
0.102,1
0.228,1
0.206,3
0.086,3
0.106,3
0.108,2
0.140,3
0.044,5
0.105,3
0.191,1
0.059,12
0.063,1
0.077,1
0.140,1
0.135,1
0.167,8
0.167,4
0.171,3
0.029,7
0.044,1
0.195,12
0.195,2
0.195,1
0.239,1
0.045,2
0.103,3
0.051,2
0.190,2
0.190,2
0.190,1
0.190,1
0.190,2
0.055,3
0.119,3
0.119,12
0.087,1
0.052,2
0.114,1
0.054,1
0.080,2
0.170,0
0.137,1
0.126,3
0.098,1
0.111,1
0.175,1
0.169,2
0.170,2
0.189,1
0.074,1
0.081,2
0.069,2
0.035,5
0.124,0
0.080,2
0.076,1
0.100,1
0.092,1
0.147,1
0.068,3
0.105,1
0.059,1
0.131,2
0.078,2
0.051,1
0.164,3
0.062,1
0.083,1
0.099,2
0.064,2
0.056,1
0.104,6
0.104,4
0.104,3
0.104,0
0.080,1
0.121,1
0.030,6
0.135,2
0.102,1
0.046,5
0.234,4
0.151,1
0.091,1
0.118,2
0.055,1
0.266,1
0.049,1
0.086,2
0.071,5
0.103,2
0.082,1
0.051,1
0.067,1
0.086,1
0.101,1
0.063,4
0.089,1
0.154,1
0.170,1
0.145,2
0.093,2
0.070,3
0.171,5
0.049,1
0.134,6
0.064,4
0.083,2
0.171,1
0.190,2
0.127,3
0.136,1
0.078,1
0.117,1
0.205,1
0.129,1
0.036,2
0.137,1
0.144,10
0.085,2
0.061,1
0.135,1
0.108,1
0.107,1
0.092,1
0.095,1
0.024,9
0.056,2
0.091,1
0.041,3
0.108,1
0.025,6
0.234,1
0.070,1
0.174,1
0.120,1
0.157,1
0.163,2
0.088,2
0.043,0
0.146,9
0.029,8
0.075,1
0.151,1
0.110,1
0.053,2
0.113,2
0.129,1
0.117,1
0.105,1
0.115,1
0.138,1
0.065,1
0.165,2
0.165,3
0.165,2
0.047,1
0.055,1
0.152,1
0.058,6
0.057,0
0.092,1
0.075,4
0.041,1
0.047,1
0.160,2
0.133,2
0.092,1
0.095,1
0.060,1
0.027,1
0.052,1
0.195,1
0.069,2
0.053,8
0.209,2
0.021,1
0.104,1
0.126,1
0.118,1
0.108,3
0.105,1
0.131,1
0.199,2
0.199,3
0.028,19
0.048,5
0.119,1
0.069,1
0.054,1
0.155,1
0.120,1
0.082,12
0.197,1
0.086,1
0.073,1
0.093,2
0.082,1
0.082,0
0.055,0
0.059,2
0.052,2
0.092,1
0.085,3
0.090,1
0.057,1
0.038,1
0.081,1
0.101,1
0.057,1
0.119,1
0.098,1
0.178,1
0.112,1
0.136,1
0.147,1
0.168,1
0.252,1
0.118,1
0.173,1
0.240,1
0.155,1
0.149,1
0.130,1
0.178,1
0.116,1
0.125,1
0.064,9
0.156,1
0.150,1
0.054,1
0.054,2
0.219,1
0.132,1
0.089,1
0.030,1
0.194,1
0.081,1
0.085,1
0.116,6
0.131,1
0.106,1
0.087,1
0.094,1
0.233,1
0.081,1
0.187,0
0.123,1
0.067,1
0.284,2
0.229,1
0.251,1
0.313,1
0.086,1
0.076,2
0.134,1
0.134,1
0.166,1
0.138,1
0.253,1
0.111,1
0.211,1
0.142,2
0.229,1
0.145,1
0.119,1
0.114,6
0.033,1
0.033,3
0.045,1
0.148,2
0.148,1
0.093,1
0.185,1
0.206,1
0.026,4
0.150,1
0.102,1
0.151,1
0.316,1
0.081,1
0.094,1
0.185,2
0.268,1
0.150,1
0.156,1
0.059,3
0.193,1
0.173,1
0.057,1
0.057,4
0.195,1
0.196,2
0.161,1
0.104,1
0.188,1
0.197,1
0.046,2
0.104,2
0.137,1
0.101,1
0.127,1
0.275,1
0.267,1
0.179,1
0.150,1
0.136,1
0.207,1
0.246,1
0.116,1
0.229,1
0.105,1
0.254,5
0.254,1
0.254,1
0.254,1
0.176,1
0.176,1
0.165,1
0.183,1
0.114,1
0.164,1
0.105,1
0.211,1
0.058,4
0.117,4
0.117,4
0.201,3
0.136,1
0.163,1
0.166,1
0.179,1
0.075,1
0.046,2
0.111,1
0.139,2
0.226,1
0.064,4
0.064,6
0.117,6
0.140,5
0.104,1
0.131,1
0.085,2
0.073,2
0.107,1
0.181,1
0.080,1
0.103,2
0.162,1
0.129,1
0.127,1
0.139,1
0.239,1
0.061,4
0.061,7
0.061,5
0.061,5
0.061,1
0.134,1
0.158,1
0.151,1
0.124,1
0.102,1
0.089,2
0.271,1
0.148,1
0.114,1
0.061,1
0.206,1
0.129,1
0.145,1
0.173,1
0.111,1
0.079,1
0.079,1
0.119,1
0.112,1
0.095,1
0.103,1
0.173,1
0.186,10
0.186,8
0.086,1
0.058,1
0.095,10
0.095,3
0.095,8
0.095,5
0.095,4
0.088,2
0.026,5
0.026,2
0.029,5
0.029,4
0.029,4
0.029,6
0.029,4
0.124,1
0.105,1
0.094,1
0.149,1
0.075,1
0.064,5
0.224,1
0.224,1
0.099,1
0.164,2
0.161,2
0.150,0
0.227,1
0.075,1
0.061,1
0.151,1
0.063,2
0.254,2
0.254,1
0.254,1
0.254,1
0.254,1
0.254,1
0.254,1
0.254,4
0.073,1
0.182,1
0.183,1
0.318,4
0.284,4
0.225,1
0.225,1
0.139,7
0.282,1
0.207,4
0.167,1
0.180,2
0.246,2
0.246,1
0.359,3
0.028,2
0.359,1
0.091,2
0.091,6
0.091,8
0.091,3
0.152,1
0.197,6
0.221,1
0.122,3
0.168,2
0.256,1
0.111,2
0.111,4
0.111,4
0.125,1
0.200,1
0.238,1
0.213,2
0.088,3
0.369,1
0.321,1
0.321,1
0.349,3
0.297,4
0.297,2
0.297,1
0.200,3
0.494,4
0.150,6
0.359,1
0.301,2
0.228,2
0.160,5
0.160,7
0.300,2
0.194,1
0.171,6
0.215,3
0.241,1
0.184,9
0.184,9
0.184,2
0.184,2
0.184,9
0.184,2
0.184,1
0.184,2
0.184,2
0.272,1
0.354,2
0.354,2
0.354,4
0.292,1
0.182,3
0.182,2
0.039,5
0.188,1
0.228,1
0.282,2
0.203,1
0.218,1
0.284,2
0.240,1
0.235,2
0.152,1
0.157,3
0.157,6
0.157,2
0.226,1
0.470,1
0.207,2
0.286,1
0.241,2
0.194,3
0.170,1
0.232,1
0.232,2
0.181,2
0.228,6
0.228,2
0.228,5
0.228,1
0.228,1
0.228,1
0.228,1
0.228,1
0.228,2
0.228,1
0.228,5
0.228,2
0.228,10
0.228,0
0.228,3
0.228,1
0.228,2
0.197,7
0.197,4
0.230,2
0.104,10
0.104,4
0.104,8
0.363,1
0.378,1
0.191,2
0.286,4
0.286,6
0.339,1
0.454,1
0.333,2
0.347,2
0.269,1
0.248,1
0.218,1
0.171,1
0.157,6
0.157,3
0.157,3
0.352,1
0.184,3
0.152,3
0.381,1
0.258,2
0.306,1
0.159,6
0.378,2
0.197,3
0.106,4
0.187,3
0.531,2
0.279,1
0.212,1
0.278,2
0.153,1
0.121,2
0.121,2
0.349,2
0.294,1
0.218,1
0.042,6
0.042,7
0.042,6
0.268,5
0.314,4
0.144,1
0.360,1
0.208,1
0.263,2
0.263,2
0.300,1
0.300,1
0.208,2
0.154,1
0.266,7
0.266,3
0.144,2
0.220,1
0.231,2
0.140,4
0.279,2
0.253,1
0.118,5
0.131,2
0.131,5
0.199,4
0.314,5
0.082,2
0.214,2
0.235,2
0.204,1
0.173,1
0.089,1
0.175,3
0.175,2
0.175,1
0.175,3
0.175,1
0.177,1
0.344,2
0.148,4
0.129,12
0.426,1
0.426,2
0.426,2
0.130,4
0.145,1
0.145,3
0.145,4
0.179,1
0.214,4
0.214,2
0.214,2
0.214,2
0.214,2
0.383,0
0.383,2
0.383,1
0.383,5
0.202,5
0.202,1
0.202,3
0.202,2
0.202,1
0.202,1
0.202,2
0.296,1
0.376,9
0.376,3
0.376,2
0.376,1
0.376,2
0.376,3
0.324,0
0.324,1
0.273,0
0.331,1
0.331,2
0.331,2
0.290,1
0.290,1
0.290,1
0.348,1
0.348,4
0.348,1
0.348,1
0.291,1
0.291,2
0.291,6
0.291,3
0.291,1
0.240,1
0.240,1
0.203,1
0.301,1
0.150,3
0.450,4
0.371,1
4.189,0
0.183,0
0.244,2
0.244,1
0.244,1
0.244,1
0.244,2
0.244,1
0.293,7
0.155,5
0.155,3
0.210,1
0.210,1
0.324,2
0.327,1
0.309,1
0.309,1
0.163,6
0.163,1
0.163,6
0.163,1
0.163,1
0.163,4
0.163,8
0.163,3
0.348,1
0.348,1
0.267,2
0.267,1
0.267,2
0.267,1
0.471,1
0.243,1
0.215,0
0.215,1
0.215,2
0.215,2
0.270,1
0.149,1
0.295,1
0.065,3
0.141,1
0.193,2
0.169,1
0.207,4
0.145,6
0.183,3
0.086,1
0.089,4
0.130,8
0.130,1
0.037,6
0.180,1
0.197,1
0.109,7
0.031,2
0.058,2
0.149,1
0.056,1
0.088,1
0.060,1
0.202,2
0.120,2
0.121,2
0.192,1
0.054,6
0.153,6
0.153,5
0.153,3
0.172,2
0.054,5
0.088,1
0.155,4
0.161,6
0.149,1
0.099,0
0.164,4
0.147,1
0.042,1
0.169,1
0.260,3
0.136,1
0.051,1
0.118,1
0.249,1
0.094,1
0.031,0
0.064,1
0.133,7
0.054,1
0.153,2
0.155,1
0.098,1
0.139,1
0.036,4
0.040,3
0.076,3
0.187,1
0.098,1
0.033,4
0.190,3
0.154,1
0.186,1
0.198,1
0.175,2
0.091,3
0.066,0
0.107,4
0.152,1
0.058,4
0.091,1
0.101,2
0.101,2
0.112,2
0.107,4
0.130,1
0.101,1
0.138,1
0.179,2
0.181,3
0.075,1
0.067,0
0.303,0
0.172,0
0.072,0
0.180,1
0.218,1
0.218,1
0.150,3
0.162,4
0.175,0
0.156,0
0.253,1
0.231,1
0.231,2
0.231,1
0.231,2
0.089,5
0.089,2
0.089,16
0.089,3
0.089,3
0.089,2
0.089,2
0.089,3
0.089,11
0.089,3
0.089,3
0.089,8
0.089,8
0.315,2
0.315,13
0.315,3
0.315,1
0.315,2
0.315,2
0.110,4
0.110,8
0.110,6
0.110,5
0.110,6
0.110,3
0.110,5
0.110,2
0.110,2
0.110,3
0.110,3
0.110,5
0.110,1
0.110,4
0.110,7
0.110,7
0.110,0
0.110,1
0.110,2
0.110,7
0.110,1
0.110,3
0.110,7
0.110,1
0.065,5
0.065,7
0.065,3
0.065,6
0.180,3
0.180,3
0.053,2
0.053,5
0.053,7
0.053,4
0.053,2
0.053,6
0.053,3
