percent_pov,SCH_SCICCERT_CHEM
0.066,9
0.066,10
0.066,1
0.066,15
0.066,1
0.066,1
0.130,1
0.233,4
0.081,11
0.081,14
0.081,8
0.081,3
0.081,1
0.081,14
0.081,2
0.081,1
0.152,6
0.139,4
0.157,13
0.214,1
0.344,0
0.104,7
0.057,2
0.101,2
0.101,9
0.101,2
0.235,1
0.095,2
0.167,5
0.167,7
0.167,1
0.167,6
0.167,2
0.167,3
0.128,1
0.153,8
0.153,9
0.153,5
0.153,3
0.153,8
0.153,8
0.153,0
0.182,1
0.104,2
0.201,1
0.288,8
0.288,5
0.288,0
0.117,2
0.032,1
0.217,1
0.182,1
0.141,1
0.133,3
0.074,8
0.074,6
0.074,16
0.074,18
0.074,22
0.074,8
0.074,12
0.074,12
0.074,3
0.074,23
0.074,14
0.074,7
0.074,7
0.074,2
0.074,2
0.074,14
0.074,11
0.074,11
0.074,19
0.074,1
0.074,19
0.074,0
0.074,3
0.074,5
0.074,1
0.074,1
0.074,1
0.074,0
0.074,2
0.074,0
0.060,4
0.094,1
0.094,1
0.137,7
0.153,2
0.158,1
0.095,2
0.147,1
0.224,2
0.229,5
0.275,1
0.291,1
0.191,2
0.247,2
0.099,1
0.099,2
0.183,1
0.043,13
0.043,11
0.043,9
0.043,1
0.043,3
0.092,1
0.085,5
0.085,9
0.085,4
0.085,9
0.085,10
0.085,3
0.085,3
0.085,6
0.085,14
0.085,10
0.085,4
0.095,5
0.095,10
0.095,7
0.095,7
0.095,1
0.206,1
0.058,1
0.107,3
0.107,3
0.107,2
0.107,4
0.107,2
0.107,13
0.156,1
0.109,1
0.281,1
0.328,1
0.142,6
0.255,5
0.255,1
0.173,11
0.173,4
0.173,0
0.173,2
0.052,9
0.052,8
0.164,1
0.163,1
0.074,1
0.135,1
0.244,1
0.088,1
0.126,3
0.126,1
0.295,11
0.295,7
0.295,5
0.295,8
0.295,1
0.110,3
0.110,0
0.110,9
0.076,2
0.087,2
0.118,5
0.118,4
0.323,1
0.496,1
0.117,4
0.538,1
0.198,1
0.226,1
0.086,1
0.140,6
0.140,8
0.187,1
0.227,3
0.100,1
0.320,1
0.063,5
0.181,2
0.181,6
0.015,2
0.057,0
0.136,1
0.066,9
0.066,2
0.126,1
0.070,2
0.104,1
0.104,1
0.430,3
0.231,1
0.064,1
0.285,1
0.219,22
0.219,6
0.156,1
0.152,2
0.040,12
0.040,1
0.129,8
0.142,1
0.075,13
0.266,2
0.038,12
0.053,15
0.069,13
0.150,8
0.150,2
0.036,4
0.087,12
0.311,4
0.311,12
0.311,8
0.311,4
0.311,12
0.311,12
0.311,16
0.169,8
0.169,8
0.169,1
0.047,10
0.043,8
0.034,13
0.073,8
0.077,3
0.061,6
0.054,6
0.150,42
0.150,1
0.041,20
0.202,5
0.202,0
0.055,4
0.042,1
0.045,5
0.238,12
0.238,2
0.166,9
0.047,13
0.153,4
0.028,7
0.129,18
0.046,19
0.046,18
0.046,2
0.054,17
0.042,30
0.042,0
0.042,9
0.087,40
0.087,1
0.105,7
0.111,5
0.051,14
0.145,14
0.384,4
0.384,8
0.384,7
0.384,10
0.384,5
0.384,3
0.384,5
0.384,6
0.384,0
0.384,0
0.384,3
0.384,5
0.384,5
0.384,6
0.384,2
0.384,5
0.384,4
0.128,8
0.058,4
0.059,3
0.057,5
0.035,14
0.198,16
0.220,9
0.220,10
0.149,0
0.076,7
0.076,11
0.076,2
0.061,11
0.101,5
0.147,11
0.343,20
0.343,1
0.343,1
0.042,3
0.091,13
0.091,1
0.251,3
0.251,4
0.251,9
0.251,4
0.251,10
0.251,18
0.251,7
0.251,4
0.251,5
0.251,5
0.251,4
0.251,1
0.244,9
0.061,14
0.072,15
0.051,20
0.055,7
0.052,9
0.049,2
0.151,17
0.151,2
0.151,23
0.151,11
0.057,0
0.040,7
0.040,1
0.143,7
0.136,9
0.095,3
0.061,3
0.176,4
0.045,6
0.042,3
0.055,5
0.042,9
0.054,9
0.049,12
0.052,7
0.033,9
0.047,9
0.133,2
0.086,5
0.053,11
0.037,19
0.038,2
0.030,11
0.035,12
0.030,19
0.067,9
0.084,8
0.079,14
0.039,16
0.045,3
0.045,4
0.058,0
0.116,5
0.142,35
0.142,46
0.142,9
0.142,2
0.111,8
0.125,14
0.125,10
0.121,13
0.087,5
0.100,4
0.024,6
0.155,22
0.039,28
0.039,1
0.039,1
0.134,22
0.065,10
0.065,5
0.272,0
0.272,9
0.272,0
0.272,0
0.272,11
0.074,7
0.059,17
0.081,14
0.081,14
0.235,14
0.077,3
0.036,6
0.041,25
0.065,6
0.031,14
0.305,8
0.135,16
0.135,5
0.066,12
0.066,4
0.066,5
0.142,3
0.166,3
0.313,4
0.313,1
0.311,1
0.311,3
0.311,3
0.311,3
0.243,0
0.118,11
0.167,1
0.167,14
0.167,24
0.223,2
0.240,10
0.170,10
0.170,14
0.170,15
0.204,3
0.204,4
0.204,2
0.204,4
0.204,3
0.253,3
0.135,2
0.279,1
0.430,12
0.430,0
0.430,6
0.430,8
0.430,7
0.430,0
0.430,7
0.430,0
0.430,2
0.430,8
0.430,22
0.430,7
0.430,6
0.430,1
0.430,0
0.430,6
0.430,3
0.430,0
0.430,11
0.430,8
0.430,4
0.430,6
0.211,13
0.211,5
0.211,8
0.211,16
0.211,15
0.211,2
0.211,1
0.215,0
0.204,0
0.204,8
0.204,17
0.204,2
0.204,6
0.204,6
0.204,0
0.204,0
0.204,3
0.204,1
0.311,4
0.311,1
0.197,5
0.197,11
0.197,13
0.197,7
0.197,23
0.197,14
0.197,15
0.197,17
0.197,7
0.197,17
0.197,12
0.197,3
0.197,15
0.197,24
0.197,9
0.197,6
0.197,16
0.197,10
0.197,6
0.189,14
0.189,10
0.189,10
0.189,7
0.189,11
0.189,10
0.189,11
0.189,15
0.189,7
0.189,18
0.189,4
0.189,13
0.189,13
0.189,8
0.189,18
0.189,1
0.189,14
0.189,17
0.189,13
0.189,14
0.189,23
0.189,2
0.189,15
0.189,23
0.189,2
0.189,6
0.189,0
0.189,10
0.189,6
0.189,11
0.189,13
0.189,2
0.189,10
0.189,36
0.189,2
0.189,9
0.189,18
0.189,13
0.189,16
0.189,4
0.189,19
0.189,9
0.189,4
0.189,3
0.189,0
0.189,24
0.189,4
0.189,4
0.189,4
0.189,3
0.189,2
0.189,5
0.189,9
0.189,7
0.189,4
0.189,4
0.189,1
0.189,1
0.177,10
0.177,5
0.177,12
0.177,4
0.177,0
0.256,8
0.256,10
0.256,7
0.256,1
0.256,2
0.131,11
0.131,5
0.131,11
0.131,7
0.131,6
0.131,1
0.131,21
0.131,16
0.131,5
0.131,1
0.131,1
0.203,12
0.203,10
0.203,6
0.203,11
0.203,15
0.203,9
0.203,13
0.203,2
0.203,1
0.203,2
0.203,3
0.247,7
0.247,3
0.238,6
0.238,20
0.238,21
0.238,11
0.238,8
0.238,7
0.238,17
0.238,10
0.238,18
0.238,24
0.238,1
0.238,14
0.238,11
0.238,19
0.238,6
0.238,19
0.238,14
0.238,12
0.238,7
0.238,12
0.238,24
0.238,39
0.238,18
0.238,7
0.238,18
0.238,0
0.238,12
0.238,6
0.238,7
0.238,17
0.238,5
0.238,13
0.238,5
0.238,2
0.238,0
0.238,35
0.238,39
0.238,4
0.238,20
0.238,6
0.238,1
0.238,1
0.238,1
0.238,13
0.238,18
0.238,8
0.238,6
0.238,5
0.238,52
0.238,17
0.238,16
0.238,12
0.238,19
0.238,12
0.238,18
0.238,0
0.238,17
0.238,18
0.238,3
0.238,14
0.238,8
0.238,1
0.238,3
0.238,2
0.238,2
0.238,4
0.238,1
0.238,0
0.238,8
0.238,0
0.238,5
0.238,1
0.238,13
0.238,0
0.238,3
0.238,5
0.238,3
0.238,9
0.238,14
0.238,15
0.238,16
0.238,5
0.238,5
0.238,3
0.238,10
0.238,0
0.238,0
0.238,7
0.238,0
0.238,11
0.238,4
0.238,1
0.238,6
0.238,11
0.238,7
0.238,0
0.238,1
0.238,5
0.238,0
0.238,6
0.238,2
0.238,8
0.238,3
0.238,0
0.372,5
0.335,0
0.335,1
0.245,3
0.245,13
0.245,2
0.245,5
0.245,30
0.245,11
0.245,13
0.245,2
0.245,29
0.245,0
0.245,5
0.245,19
0.245,10
0.245,12
0.245,10
0.245,10
0.245,14
0.245,13
0.245,31
0.245,8
0.245,8
0.245,3
0.245,4
0.245,0
0.245,22
0.245,0
0.245,2
0.245,0
0.245,0
0.245,0
0.245,0
0.295,10
0.295,16
0.295,12
0.295,4
0.295,16
0.295,8
0.295,4
0.228,13
0.228,5
0.337,5
0.541,8
0.541,1
0.541,3
0.236,0
0.254,2
0.237,2
0.237,1
0.435,3
0.307,2
0.307,1
0.364,15
0.364,0
0.364,1
0.201,6
0.201,10
0.201,4
0.201,5
0.201,6
0.342,15
0.342,14
0.342,9
0.342,1
0.209,12
0.209,11
0.209,17
0.209,18
0.209,17
0.209,14
0.209,23
0.209,8
0.209,19
0.209,14
0.209,14
0.209,14
0.209,8
0.209,1
0.209,25
0.209,18
0.209,0
0.209,12
0.209,28
0.209,26
0.209,22
0.209,25
0.209,21
0.209,19
0.209,29
0.209,9
0.209,19
0.209,22
0.209,5
0.209,15
0.209,2
0.209,0
0.209,3
0.209,2
0.209,7
0.209,5
0.209,1
0.209,2
0.240,4
0.240,0
0.179,22
0.179,16
0.179,7
0.235,6
0.235,1
0.235,3
0.235,2
0.235,2
0.235,0
0.235,2
0.683,0
0.278,1
0.278,2
0.217,5
0.217,15
0.217,4
0.217,4
0.217,4
0.217,18
0.217,12
0.217,5
0.217,3
0.186,23
0.186,15
0.186,11
0.186,15
0.186,1
0.186,14
0.186,10
0.186,11
0.186,13
0.186,1
0.186,7
0.186,6
0.186,10
0.186,9
0.186,12
0.186,0
0.186,1
0.186,2
0.186,6
0.186,2
0.186,6
0.199,14
0.199,12
0.199,11
0.199,4
0.199,20
0.199,21
0.199,2
0.199,14
0.298,1
0.298,2
0.298,4
0.198,2
0.385,4
0.385,0
0.385,0
0.385,2
0.175,4
0.175,11
0.175,10
0.175,9
0.175,16
0.175,5
0.175,6
0.175,11
0.175,2
0.175,2
0.284,5
0.284,20
0.284,9
0.284,3
0.284,9
0.284,10
0.284,27
0.284,3
0.284,1
0.161,20
0.161,13
0.161,17
0.161,1
0.170,6
0.170,10
0.170,6
0.170,0
0.124,1
0.124,2
0.124,8
0.124,7
0.124,1
0.154,3
0.154,17
0.154,7
0.154,11
0.154,14
0.154,6
0.154,4
0.154,1
0.154,7
0.283,12
0.283,2
0.219,24
0.219,23
0.219,12
0.219,19
0.219,23
0.219,5
0.219,31
0.219,19
0.219,25
0.219,6
0.219,5
0.219,31
0.219,19
0.219,25
0.219,24
0.219,2
0.219,2
0.219,2
0.219,36
0.219,12
0.219,0
0.219,21
0.219,4
0.219,2
0.219,2
0.219,22
0.219,24
0.219,4
0.219,3
0.219,6
0.219,2
0.219,2
0.219,0
0.219,1
0.219,20
0.191,6
0.191,13
0.191,13
0.191,16
0.191,12
0.191,2
0.191,4
0.191,20
0.191,16
0.191,3
0.191,3
0.191,14
0.191,1
0.191,8
0.191,3
0.191,2
0.191,6
0.163,20
0.163,20
0.163,17
0.163,15
0.163,17
0.163,29
0.163,3
0.163,17
0.163,13
0.163,5
0.163,10
0.163,18
0.163,4
0.163,17
0.163,10
0.163,15
0.163,15
0.163,15
0.163,0
0.163,10
0.163,4
0.163,10
0.163,13
0.163,25
0.163,18
0.163,19
0.163,9
0.163,1
0.163,0
0.163,6
0.163,5
0.163,3
0.190,9
0.190,9
0.190,8
0.190,2
0.190,15
0.190,5
0.190,9
0.190,7
0.190,15
0.190,1
0.190,0
0.190,21
0.190,14
0.190,6
0.190,4
0.190,1
0.190,4
0.190,0
0.184,15
0.184,17
0.184,15
0.184,6
0.184,6
0.184,9
0.184,23
0.184,11
0.184,15
0.184,20
0.184,17
0.184,12
0.184,10
0.184,20
0.184,2
0.184,26
0.184,14
0.184,4
0.184,0
0.184,2
0.184,0
0.184,3
0.276,21
0.276,11
0.276,2
0.276,10
0.276,18
0.276,4
0.276,6
0.276,17
0.276,10
0.276,14
0.276,15
0.276,7
0.276,14
0.276,8
0.276,12
0.276,10
0.276,12
0.276,2
0.276,7
0.276,1
0.276,0
0.276,3
0.276,5
0.420,3
0.420,5
0.420,4
0.420,2
0.132,4
0.132,10
0.132,2
0.132,12
0.132,12
0.132,15
0.132,0
0.132,2
0.139,10
0.139,10
0.139,22
0.139,7
0.139,10
0.139,14
0.139,6
0.139,6
0.139,2
0.139,3
0.146,28
0.146,1
0.146,22
0.146,32
0.146,32
0.146,16
0.146,35
0.146,7
0.146,27
0.146,21
0.146,8
0.078,14
0.078,17
0.078,2
0.078,0
0.078,20
0.078,22
0.078,18
0.078,8
0.203,11
0.203,15
0.203,9
0.203,0
0.203,11
0.203,0
0.203,16
0.203,2
0.203,2
0.184,6
0.184,10
0.184,7
0.184,1
0.307,7
0.307,2
0.307,1
0.366,4
0.193,3
0.248,16
0.248,24
0.248,11
0.248,32
0.248,6
0.248,4
0.248,15
0.248,4
0.248,18
0.248,1
0.248,0
0.248,25
0.248,1
0.166,10
0.269,1
0.269,4
0.269,3
0.269,5
0.269,0
0.269,1
0.287,6
0.287,2
0.287,0
0.287,1
0.259,10
0.259,12
0.259,11
0.289,3
0.335,1
0.348,10
0.348,5
0.348,4
0.348,13
0.348,14
0.348,26
0.348,1
0.348,1
0.348,0
0.348,2
0.348,0
0.348,0
0.348,7
0.348,3
0.348,7
0.348,1
0.348,6
0.348,7
0.348,2
0.385,3
0.608,1
0.608,0
0.374,5
0.199,5
0.171,8
0.171,10
0.171,2
0.196,6
0.196,14
0.196,7
0.344,1
0.293,5
0.293,0
0.396,0
0.396,6
0.396,0
0.396,7
0.396,0
0.396,6
0.396,0
0.195,3
0.195,0
0.251,3
0.090,6
0.426,1
0.102,11
0.102,2
0.102,23
0.250,0
0.250,12
0.250,3
0.312,2
0.255,9
0.168,13
0.529,2
0.175,9
0.302,2
0.249,17
0.249,6
0.249,11
0.249,8
0.249,0
0.249,5
0.249,0
0.190,5
0.197,9
0.161,2
0.161,5
0.161,1
0.161,4
0.272,7
0.272,4
0.272,7
0.272,4
0.272,6
0.272,13
0.272,2
0.272,11
0.272,19
0.272,2
0.272,1
0.272,0
0.272,0
0.240,2
0.294,4
0.294,1
0.087,17
0.087,15
0.087,16
0.087,12
0.087,17
0.087,21
0.087,10
0.120,4
0.304,9
0.304,11
0.304,1
0.255,9
0.255,9
0.255,9
0.255,4
0.255,6
0.255,13
0.255,10
0.255,2
0.255,0
0.255,0
0.255,11
0.255,3
0.255,9
0.255,5
0.265,2
0.114,22
0.114,10
0.114,21
0.114,18
0.114,14
0.114,18
0.114,10
0.114,15
0.114,13
0.114,17
0.114,11
0.114,13
0.114,18
0.114,12
0.114,22
0.114,1
0.114,1
0.114,12
0.114,1
0.320,4
0.293,17
0.293,0
0.079,10
0.079,18
0.079,5
0.079,18
0.079,18
0.187,1
0.298,5
0.142,16
0.142,16
0.142,24
0.299,4
0.396,2
0.193,4
0.219,22
0.219,2
0.135,7
0.068,21
0.312,2
0.312,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.251,1
0.495,4
0.495,0
0.425,5
0.425,8
0.425,15
0.425,1
0.425,1
0.425,1
0.172,9
0.172,17
0.172,12
0.172,9
0.172,1
0.172,7
0.383,4
0.383,0
0.218,1
0.218,6
0.342,5
0.342,0
0.121,9
0.121,9
0.121,6
0.306,3
0.359,11
0.359,18
0.359,4
0.416,10
0.416,0
0.251,7
0.074,16
0.074,13
0.074,5
0.074,9
0.074,12
0.232,11
0.232,9
0.232,10
0.232,10
0.050,26
0.050,25
0.050,37
0.050,28
0.050,8
0.050,32
0.050,1
0.050,2
0.239,4
0.173,7
0.173,13
0.173,18
0.173,9
0.173,12
0.173,1
0.173,20
0.173,8
0.173,14
0.173,19
0.173,19
0.173,16
0.173,13
0.173,20
0.173,20
0.173,1
0.173,21
0.237,9
0.253,4
0.253,0
0.200,3
0.278,8
0.278,9
0.172,4
0.172,6
0.261,2
0.258,4
0.258,2
0.349,0
0.349,0
0.349,0
0.349,0
0.154,12
0.154,39
0.154,34
0.154,29
0.154,30
0.154,30
0.154,33
0.154,31
0.154,14
0.154,45
0.154,41
0.154,16
0.154,42
0.154,7
0.154,38
0.154,0
0.154,42
0.154,54
0.154,31
0.154,17
0.154,33
0.154,25
0.154,30
0.154,3
0.154,45
0.154,1
0.181,7
0.172,7
0.172,0
0.172,9
0.172,10
0.172,8
0.172,18
0.172,3
0.475,4
0.241,0
0.112,0
0.285,6
0.237,3
0.140,8
0.140,9
0.140,11
0.140,15
0.140,8
0.140,5
0.140,12
0.140,21
0.140,11
0.140,7
0.140,3
0.188,12
0.188,8
0.188,6
0.188,16
0.188,10
0.188,0
0.248,3
0.149,7
0.149,5
0.238,5
0.264,5
0.065,6
0.348,2
0.452,2
0.366,5
0.160,20
0.256,0
0.288,2
0.120,8
0.242,8
0.242,2
0.260,3
0.252,1
0.209,9
0.201,3
0.502,0
0.214,9
0.184,13
0.184,1
0.338,1
0.303,3
0.392,1
0.373,1
0.373,1
0.342,2
0.474,7
0.474,1
0.172,8
0.410,1
0.190,7
0.238,7
0.238,15
0.311,8
0.311,3
0.311,15
0.311,7
0.311,2
0.311,3
0.311,9
0.311,13
0.311,3
0.311,1
0.204,25
0.204,28
0.204,23
0.204,17
0.204,3
0.066,9
0.066,1
0.066,7
0.207,0
0.114,4
0.114,6
0.114,3
0.114,6
0.114,7
0.308,2
0.194,9
0.245,3
0.117,10
0.117,0
0.257,6
0.257,13
0.257,0
0.309,1
0.301,1
0.408,2
0.218,10
0.486,2
0.355,7
0.355,1
0.355,5
0.355,12
0.355,14
0.355,4
0.355,5
0.355,6
0.355,6
0.355,16
0.355,0
0.355,5
0.355,4
0.355,9
0.182,30
0.182,20
0.182,11
0.182,13
0.182,1
0.182,0
0.305,15
0.305,1
0.186,3
0.298,9
0.363,3
0.097,4
0.275,13
0.449,2
0.373,4
0.571,4
0.503,1
0.335,2
0.280,2
0.381,5
0.381,0
0.471,4
0.160,4
0.160,3
0.160,1
0.336,7
0.294,6
0.294,2
0.354,2
0.237,2
0.355,2
0.065,4
0.462,1
0.462,0
0.470,4
0.206,11
0.294,8
0.294,0
0.380,19
0.380,1
0.380,4
0.244,10
0.247,8
0.247,6
0.175,6
0.175,11
0.175,8
0.312,3
0.312,1
0.538,2
0.373,16
0.373,5
0.303,6
0.311,0
0.367,2
0.367,0
0.214,13
0.248,0
0.248,3
0.248,6
0.248,3
0.342,1
0.333,2
0.337,3
0.330,10
0.330,0
0.124,5
0.124,4
0.124,3
0.124,5
0.124,4
0.124,1
0.124,2
0.124,6
0.124,1
0.124,2
0.124,9
0.124,8
0.124,0
0.124,9
0.124,1
0.124,11
0.124,0
0.124,3
0.124,9
0.124,4
0.124,6
0.124,21
0.124,16
0.124,13
0.124,1
0.124,9
0.124,3
0.124,10
0.124,5
0.124,11
0.124,18
0.124,11
0.124,11
0.124,10
0.124,12
0.124,5
0.124,3
0.124,10
0.124,0
0.124,0
0.124,7
0.124,13
0.124,3
0.124,13
0.124,1
0.124,0
0.124,2
0.124,1
0.124,2
0.124,0
0.124,1
0.124,1
0.287,2
0.216,6
0.216,3
0.218,3
0.186,1
0.209,4
0.209,2
0.085,18
0.123,14
0.123,11
0.123,9
0.123,11
0.123,1
0.300,2
0.237,2
0.217,1
0.269,4
0.294,1
0.145,4
0.145,1
0.145,5
0.579,1
0.141,0
0.141,2
0.191,1
0.150,8
0.150,3
0.150,5
0.199,1
0.267,1
0.203,1
0.099,1
0.099,3
0.161,2
0.121,2
0.111,2
0.191,1
0.191,3
0.115,1
0.136,1
0.199,3
0.139,2
0.202,1
0.205,1
0.207,1
0.154,11
0.154,7
0.154,5
0.104,5
0.188,8
0.623,1
0.238,4
0.090,1
0.089,3
0.333,1
0.155,10
0.168,4
0.168,8
0.151,7
0.097,1
0.170,7
0.173,1
0.182,1
0.050,4
0.050,1
0.119,1
0.088,0
0.088,0
0.088,0
0.088,3
0.088,0
0.088,0
0.088,0
0.088,0
0.106,3
0.161,1
0.137,7
0.195,4
0.195,2
0.371,1
0.107,2
0.190,2
0.190,1
0.173,1
0.095,1
0.183,4
0.183,1
0.149,2
0.235,3
0.164,3
0.164,32
0.164,24
0.164,30
0.174,7
0.196,1
0.061,2
0.276,1
0.124,3
0.189,1
0.157,2
0.098,1
0.163,1
0.148,3
0.112,1
0.130,2
0.176,7
0.176,4
0.179,1
0.271,2
0.196,1
0.182,1
0.139,1
0.177,1
0.126,2
0.172,6
0.200,2
0.132,5
0.151,3
0.101,2
0.223,1
0.171,4
0.095,3
0.266,3
0.271,1
0.098,1
0.101,2
0.194,1
0.136,2
0.275,6
0.181,2
0.170,2
0.202,1
0.096,3
0.118,2
0.138,2
0.140,2
0.231,1
0.318,3
0.118,3
0.206,2
0.225,2
0.145,2
0.178,5
0.115,3
0.093,1
0.099,3
0.164,3
0.157,1
0.194,3
0.232,0
0.124,1
0.148,4
0.242,6
0.262,1
0.242,2
0.267,2
0.252,1
0.097,1
0.128,2
0.135,1
0.188,5
0.296,15
0.069,1
0.281,4
0.092,1
0.050,14
0.050,15
0.179,3
0.107,4
0.217,11
0.078,1
0.078,24
0.078,22
0.078,25
0.078,28
0.078,27
0.078,6
0.078,27
0.078,5
0.150,2
0.207,2
0.199,7
0.087,1
0.163,5
0.301,56
0.185,59
0.070,7
0.069,14
0.068,30
0.059,20
0.054,1
0.084,5
0.198,1
0.169,23
0.169,16
0.118,9
0.118,16
0.142,2
0.269,5
0.155,7
0.346,10
0.346,11
0.247,12
0.191,28
0.191,26
0.191,34
0.191,1
0.226,1
0.120,22
0.190,15
0.190,13
0.190,14
0.190,13
0.047,4
0.236,1
0.156,4
0.194,2
0.070,7
0.184,1
0.063,12
0.523,4
0.657,1
0.141,1
0.141,3
0.242,1
0.200,4
0.391,7
0.116,45
0.116,65
0.116,52
0.174,4
0.149,2
0.209,2
0.105,14
0.105,21
0.105,20
0.105,2
0.257,2
0.160,5
0.148,3
0.128,0
0.276,8
0.083,1
0.135,3
0.202,40
0.202,32
0.220,10
0.202,3
0.271,20
0.271,12
0.271,14
0.271,12
0.271,22
0.271,36
0.271,3
0.271,28
0.271,32
0.271,16
0.271,4
0.271,14
0.271,10
0.271,6
0.271,4
0.271,36
0.271,30
0.271,8
0.271,28
0.271,4
0.271,36
0.271,34
0.271,12
0.271,26
0.271,96
0.271,10
0.271,4
0.271,5
0.271,26
0.271,39
0.271,0
0.271,24
0.271,0
0.271,12
0.271,6
0.271,10
0.271,19
0.271,31
0.271,30
0.271,30
0.271,14
0.271,54
0.271,3
0.271,42
0.271,50
0.271,34
0.271,6
0.271,48
0.271,16
0.271,16
0.271,13
0.271,24
0.271,8
0.271,3
0.271,26
0.271,0
0.271,2
0.271,14
0.271,3
0.271,10
0.271,8
0.271,14
0.271,18
0.271,12
0.271,3
0.271,9
0.271,5
0.271,16
0.271,24
0.271,6
0.271,8
0.271,9
0.271,10
0.271,0
0.271,1
0.271,2
0.271,9
0.271,8
0.271,5
0.271,8
0.271,7
0.271,6
0.271,0
0.271,26
0.271,6
0.271,6
0.271,13
0.271,0
0.271,2
0.271,3
0.271,22
0.271,16
0.271,0
0.271,0
0.271,9
0.271,5
0.271,0
0.271,0
0.271,8
0.271,0
0.271,0
0.271,10
0.271,0
0.271,20
0.271,6
0.271,1
0.271,0
0.271,20
0.271,0
0.271,1
0.271,4
0.271,9
0.271,0
0.271,1
0.271,1
0.271,6
0.271,4
0.271,6
0.271,1
0.271,1
0.271,3
0.271,2
0.271,5
0.271,1
0.271,1
0.271,5
0.271,4
0.271,2
0.271,4
0.271,6
0.271,2
0.271,4
0.271,2
0.271,6
0.271,4
0.271,1
0.271,2
0.271,15
0.271,1
0.271,2
0.271,0
0.271,2
0.271,0
0.271,4
0.271,1
0.271,8
0.271,0
0.176,1
0.109,1
0.115,4
0.165,2
0.069,6
0.195,1
0.044,16
0.176,5
0.212,1
0.205,2
0.105,1
0.168,1
0.112,2
0.176,11
0.045,16
0.045,14
0.045,12
0.045,14
0.192,1
0.213,2
0.415,8
0.317,21
0.317,22
0.052,5
0.176,32
0.118,1
0.115,1
0.161,6
0.059,22
0.059,23
0.065,14
0.207,3
0.202,3
0.096,1
0.167,2
0.205,2
0.241,3
0.107,4
0.149,2
0.206,7
0.602,2
0.602,3
0.113,1
0.150,3
0.069,19
0.179,6
0.404,2
0.252,3
0.143,17
0.143,21
0.143,14
0.143,18
0.143,24
0.027,7
0.104,23
0.104,24
0.041,31
0.071,0
0.157,13
0.080,3
0.070,12
0.077,50
0.110,8
0.104,11
0.144,7
0.089,2
0.180,0
0.111,4
0.167,2
0.061,7
0.240,3
0.312,7
0.139,4
0.103,3
0.267,4
0.183,2
0.076,1
0.091,7
0.062,29
0.092,10
0.221,2
0.082,25
0.082,27
0.082,15
0.082,28
0.278,14
0.069,14
0.096,4
0.042,15
0.042,12
0.220,2
0.139,1
0.140,1
0.144,5
0.199,0
0.225,12
0.195,1
0.182,2
0.286,3
0.153,13
0.294,2
0.127,1
0.119,4
0.204,1
0.222,4
0.076,5
0.125,3
0.152,11
0.040,19
0.040,27
0.173,4
0.069,3
0.059,35
0.059,19
0.067,35
0.049,18
0.291,1
0.028,30
0.060,3
0.107,7
0.215,6
0.127,2
0.188,8
0.183,6
0.154,9
0.055,15
0.229,1
0.137,15
0.137,20
0.316,18
0.316,1
0.259,3
0.196,2
0.121,5
0.167,2
0.031,19
0.064,33
0.038,18
0.170,18
0.179,3
0.270,2
0.291,1
0.187,1
0.086,10
0.139,5
0.080,2
0.128,17
0.128,14
0.076,1
0.026,21
0.026,14
0.118,1
0.132,5
0.166,6
0.027,15
0.027,26
0.027,12
0.093,5
0.206,6
0.065,33
0.053,82
0.211,7
0.450,2
0.081,8
0.099,23
0.099,30
0.099,22
0.126,5
0.051,10
0.083,4
0.208,5
0.191,3
0.071,8
0.164,3
0.142,1
0.055,2
0.243,6
0.262,9
0.081,11
0.081,14
0.083,4
0.161,5
0.148,1
0.125,5
0.042,20
0.190,3
0.036,61
0.162,18
0.162,2
0.178,2
0.066,7
0.094,8
0.105,4
0.104,1
0.042,11
0.199,70
0.199,56
0.167,2
0.098,2
0.093,2
0.249,12
0.169,1
0.082,20
0.324,1
0.044,31
0.044,41
0.088,5
0.192,2
0.129,2
0.109,4
0.037,41
0.082,2
0.125,29
0.125,32
0.318,1
0.122,20
0.109,0
0.173,2
0.046,24
0.046,36
0.180,13
0.041,36
0.224,2
0.188,2
0.091,1
0.080,25
0.106,4
0.100,2
0.124,1
0.169,9
0.043,3
0.050,30
0.050,29
0.172,13
0.084,19
0.084,19
0.084,21
0.084,22
0.084,24
0.248,2
0.205,2
0.237,1
0.150,1
0.187,1
0.105,1
0.151,1
0.166,1
0.139,3
0.130,2
0.086,10
0.152,15
0.313,13
0.313,26
0.313,19
0.313,8
0.313,8
0.180,2
0.061,0
0.186,6
0.133,3
0.129,4
0.212,1
0.053,21
0.053,24
0.053,1
0.053,24
0.053,21
0.114,8
0.213,1
0.090,3
0.145,4
0.178,8
0.194,2
0.028,51
0.129,4
0.072,2
0.207,1
0.263,20
0.263,19
0.263,8
0.116,3
0.215,12
0.263,4
0.183,19
0.133,8
0.092,7
0.266,16
0.266,9
0.266,14
0.055,12
0.115,10
0.122,5
0.113,2
0.072,13
0.179,4
0.066,2
0.137,5
0.119,4
0.048,7
