percent_pov,SCH_SCICCERT_BIOL
0.235,13
0.235,20
0.235,5
0.235,14
0.235,4
0.235,13
0.235,3
0.235,13
0.235,1
0.235,3
0.235,1
0.235,3
0.101,17
0.101,13
0.101,15
0.101,1
0.101,28
0.171,26
0.171,30
0.171,27
0.171,33
0.171,3
0.122,24
0.363,31
0.363,20
0.363,20
0.363,4
0.363,0
0.363,13
0.363,33
0.363,2
0.363,21
0.224,18
0.224,16
0.224,2
0.224,24
0.224,28
0.224,2
0.224,14
0.224,17
0.224,20
0.224,11
0.224,24
0.224,25
0.224,5
0.224,20
0.224,12
0.224,2
0.224,21
0.224,8
0.224,26
0.224,19
0.224,8
0.224,8
0.224,4
0.224,6
0.224,2
0.224,19
0.224,2
0.224,15
0.224,2
0.224,1
0.057,15
0.057,6
0.057,20
0.057,16
0.057,24
0.186,14
0.186,3
0.186,36
0.186,27
0.186,27
0.186,39
0.186,41
0.186,59
0.186,27
0.186,11
0.186,26
0.186,15
0.186,25
0.186,23
0.186,4
0.186,12
0.186,20
0.192,18
0.230,2
0.230,18
0.230,8
0.112,25
0.112,19
0.112,31
0.112,20
0.112,17
0.112,13
0.187,18
0.187,13
0.187,22
0.187,13
0.187,8
0.187,11
0.187,21
0.187,17
0.187,7
0.187,1
0.187,4
0.187,2
0.135,2
0.135,34
0.162,0
0.162,0
0.162,2
0.070,0
0.070,9
0.100,11
0.100,12
0.097,8
0.106,0
0.106,0
0.106,0
0.064,16
0.064,13
0.064,16
0.064,22
0.064,15
0.064,2
0.064,18
0.064,1
0.338,2
0.338,0
0.120,1
0.120,9
0.120,14
0.026,17
0.026,2
0.026,17
0.026,12
0.026,2
0.026,17
0.210,22
0.210,5
0.210,0
0.210,0
0.273,6
0.273,5
0.273,25
0.273,53
0.273,24
0.273,4
0.273,1
0.273,23
0.273,33
0.273,37
0.074,2
0.074,21
0.074,20
0.074,1
0.074,1
0.150,11
0.150,10
0.150,10
0.197,22
0.197,50
0.197,48
0.197,23
0.097,2
0.097,0
0.097,2
0.135,0
0.135,0
0.135,0
0.135,0
0.135,0
0.135,0
0.061,10
0.061,1
0.282,5
0.282,15
0.282,1
0.085,27
0.085,55
0.085,4
0.085,30
0.085,29
0.085,5
0.209,1
0.183,12
0.183,15
0.183,3
0.183,2
0.183,12
0.183,0
0.183,1
0.183,1
0.138,2
0.192,1
0.300,9
0.300,0
0.137,2
0.137,6
0.178,5
0.103,1
0.103,13
0.103,26
0.103,12
0.103,1
0.161,1
0.161,1
0.161,1
0.161,4
0.161,4
0.173,2
0.173,9
0.173,0
0.484,25
0.484,3
0.484,2
0.484,15
0.484,8
0.484,7
0.484,20
0.126,2
0.126,1
0.145,1
0.145,0
0.194,9
0.194,6
0.075,13
0.092,15
0.092,18
0.213,1
0.267,1
0.267,0
1.389,3
1.389,0
0.177,0
0.331,25
0.331,19
0.331,15
0.331,6
0.331,13
0.331,18
0.331,6
0.331,5
0.331,6
0.331,7
0.331,5
0.541,1
0.047,5
0.047,1
0.047,2
0.271,1
0.049,6
0.049,0
0.181,20
0.181,24
0.181,19
0.181,18
0.181,9
0.181,14
0.181,19
0.181,19
0.181,1
0.181,24
0.181,18
0.181,4
0.181,2
0.181,2
0.181,22
0.181,15
0.181,15
0.181,1
0.303,2
0.303,20
0.066,0
0.066,0
0.066,0
0.047,30
0.047,3
0.047,33
0.047,34
0.047,3
0.229,3
0.229,0
0.130,18
0.130,1
0.070,6
0.079,62
0.079,4
0.079,54
0.079,77
0.079,68
0.079,2
0.061,17
0.287,1
0.248,24
0.248,26
0.248,30
0.248,3
0.335,2
0.134,22
0.134,14
0.134,35
0.041,1
0.226,0
0.226,0
0.104,1
0.104,17
0.104,18
0.104,0
0.242,2
0.242,10
0.242,18
0.113,9
0.113,10
0.113,14
0.113,10
0.262,16
0.262,13
0.262,19
0.262,4
0.262,3
0.262,20
0.262,3
0.173,3
0.173,47
0.173,21
0.173,2
0.173,12
0.073,21
0.073,27
0.291,4
0.291,0
0.211,9
0.211,3
0.211,2
0.211,1
0.152,8
0.152,39
0.152,15
0.096,14
0.096,11
0.290,1
0.086,4
0.055,2
0.135,7
0.135,32
0.135,29
0.135,17
0.135,41
0.135,23
0.135,4
0.078,38
0.078,14
0.078,32
0.078,36
0.078,1
0.078,4
0.078,29
0.078,37
0.140,1
0.140,5
0.361,2
0.198,3
0.105,6
0.162,0
0.162,10
0.162,22
0.202,7
0.202,4
0.202,2
0.202,0
0.200,3
0.200,10
0.200,6
0.165,4
0.165,40
0.165,2
0.165,8
0.077,18
0.077,22
0.077,34
0.077,10
0.077,1
0.077,8
0.184,31
0.184,31
0.184,1
0.184,1
0.184,21
0.296,0
0.296,1
0.296,1
0.291,2
0.187,6
0.162,4
0.097,1
0.068,1
0.053,19
0.053,2
0.053,32
0.053,27
0.053,33
0.053,22
0.053,3
0.053,3
0.053,0
0.053,3
0.248,20
0.248,4
0.234,3
0.281,10
0.281,0
0.643,1
0.213,6
0.198,1
0.180,1
0.042,15
0.135,4
0.159,64
0.159,48
0.159,60
0.159,20
0.159,12
0.159,58
0.159,4
0.159,10
0.159,52
0.159,1
0.159,4
0.137,2
0.095,4
0.067,5
0.098,1
0.062,24
0.062,24
0.062,15
0.062,22
0.062,4
0.062,2
0.062,3
0.062,1
0.062,19
0.062,10
0.062,1
0.017,1
0.017,1
0.091,1
0.069,4
0.069,4
0.069,12
0.069,0
0.069,2
0.139,8
0.137,7
0.214,0
0.011,1
0.011,3
0.011,2
0.011,5
0.214,4
0.143,1
0.238,0
0.337,3
0.092,0
0.057,15
0.057,12
0.057,21
0.057,17
0.057,17
0.057,23
0.057,14
0.053,23
0.053,6
0.138,0
0.104,5
0.221,16
0.221,3
0.221,16
0.221,22
0.221,20
0.221,1
0.221,3
0.221,2
0.221,1
0.221,2
0.221,3
0.286,3
0.286,1
0.236,2
0.113,1
0.226,1
0.375,2
0.097,0
0.117,0
0.345,3
0.179,9
0.179,2
0.179,3
0.179,6
0.179,1
0.179,7
0.179,1
0.174,12
0.174,10
0.174,35
0.174,5
0.174,20
0.174,6
0.174,7
0.174,9
0.174,23
0.174,17
0.174,9
0.174,16
0.174,1
0.174,0
0.174,0
0.174,0
0.174,0
0.174,1
0.174,2
0.174,4
0.174,2
0.174,9
0.174,3
0.174,8
0.174,0
0.174,3
0.174,0
0.174,2
0.174,1
0.174,9
0.174,3
0.174,11
0.174,2
0.174,6
0.174,4
0.174,6
0.174,3
0.174,5
0.174,8
0.174,3
0.174,1
0.174,0
0.174,4
0.174,2
0.174,2
0.174,1
0.174,3
0.174,1
0.174,20
0.174,0
0.174,1
0.174,1
0.174,0
0.065,3
0.184,2
0.023,0
0.023,0
0.023,0
0.023,0
0.023,0
0.023,0
0.023,0
0.023,0
0.023,0
0.023,0
0.023,0
0.023,2
0.023,0
0.023,0
0.023,0
0.023,0
0.111,19
0.111,0
0.111,22
0.152,3
0.085,12
0.085,11
0.085,7
0.085,1
0.085,0
0.073,9
0.111,2
0.064,7
0.064,2
0.179,6
0.170,16
0.170,25
0.213,6
0.140,2
0.066,11
0.066,6
0.066,0
0.066,4
0.066,1
0.066,14
0.066,1
0.066,1
0.130,1
0.233,3
0.081,1
0.081,20
0.081,17
0.081,11
0.081,4
0.081,1
0.081,30
0.081,2
0.081,5
0.081,3
0.152,6
0.139,7
0.139,4
0.157,4
0.157,37
0.214,2
0.344,0
0.104,6
0.057,5
0.101,13
0.101,10
0.101,9
0.235,1
0.095,5
0.167,19
0.167,15
0.167,18
0.167,14
0.167,1
0.167,6
0.167,4
0.128,3
0.153,25
0.153,15
0.153,6
0.153,3
0.153,7
0.153,10
0.153,2
0.153,3
0.153,5
0.104,3
0.104,5
0.201,3
0.201,0
0.288,11
0.288,11
0.288,4
0.288,4
0.117,2
0.032,1
0.167,1
0.217,1
0.182,1
0.141,3
0.067,4
0.133,6
0.074,11
0.074,8
0.074,19
0.074,19
0.074,18
0.074,12
0.074,13
0.074,13
0.074,5
0.074,30
0.074,3
0.074,15
0.074,11
0.074,10
0.074,2
0.074,2
0.074,19
0.074,15
0.074,12
0.074,24
0.074,1
0.074,2
0.074,18
0.074,1
0.074,3
0.074,8
0.074,5
0.074,2
0.074,1
0.074,1
0.074,3
0.074,0
0.074,2
0.074,0
0.060,15
0.094,1
0.094,1
0.452,1
0.137,7
0.153,3
0.158,1
0.095,1
0.147,1
0.224,3
0.229,5
0.229,1
0.275,5
0.291,1
0.191,3
0.247,7
0.099,3
0.099,4
0.099,3
0.183,4
0.043,16
0.043,13
0.043,21
0.043,2
0.092,3
0.085,13
0.085,12
0.085,6
0.085,10
0.085,10
0.085,2
0.085,2
0.085,13
0.085,13
0.085,8
0.085,3
0.085,4
0.095,8
0.095,18
0.095,12
0.095,6
0.095,10
0.095,2
0.206,2
0.058,3
0.243,1
0.107,3
0.107,2
0.107,3
0.107,10
0.107,6
0.107,22
0.156,1
0.109,2
0.063,3
0.281,1
0.328,1
0.142,8
0.255,2
0.255,5
0.255,2
0.173,21
0.173,4
0.173,0
0.173,3
0.052,11
0.052,9
0.164,1
0.163,1
0.074,1
0.135,1
0.244,1
0.088,1
0.126,3
0.126,1
0.238,1
0.295,21
0.295,7
0.295,14
0.295,15
0.295,1
0.295,2
0.110,8
0.110,3
0.110,18
0.110,2
0.110,0
0.076,1
0.087,3
0.118,13
0.118,5
0.323,5
0.496,1
0.117,7
0.117,1
0.538,1
0.198,1
0.226,5
0.086,2
0.140,4
0.140,13
0.140,14
0.187,1
0.227,4
0.227,1
0.100,2
0.320,2
0.063,11
0.063,2
0.181,1
0.181,8
0.015,2
0.057,1
0.057,0
0.136,2
0.066,15
0.066,2
0.126,2
0.070,3
0.104,4
0.104,2
0.104,1
0.104,13
0.104,19
0.104,19
0.104,18
0.104,5
0.104,3
0.250,1
0.430,3
0.326,1
0.231,1
0.356,2
0.149,1
0.064,1
0.285,2
0.219,32
0.219,12
0.156,1
0.152,2
0.137,4
0.040,22
0.040,2
0.129,10
0.142,1
0.075,17
0.266,3
0.038,14
0.053,16
0.069,14
0.069,1
0.150,11
0.150,4
0.036,5
0.087,13
0.311,14
0.311,29
0.311,14
0.311,3
0.311,4
0.311,10
0.311,16
0.311,19
0.169,15
0.169,13
0.169,2
0.047,13
0.043,7
0.034,22
0.034,2
0.073,8
0.077,4
0.061,18
0.061,2
0.054,7
0.150,13
0.150,3
0.041,20
0.202,5
0.202,0
0.055,5
0.042,2
0.045,6
0.238,25
0.238,2
0.166,11
0.047,19
0.153,5
0.028,22
0.129,32
0.046,35
0.046,38
0.046,2
0.054,16
0.042,28
0.042,0
0.042,8
0.087,49
0.105,9
0.111,8
0.051,10
0.145,29
0.145,3
0.384,4
0.384,6
0.384,7
0.384,10
0.384,1
0.384,2
0.384,5
0.384,3
0.384,0
0.384,2
0.384,3
0.384,5
0.384,4
0.384,7
0.384,7
0.384,0
0.384,0
0.128,12
0.058,6
0.059,4
0.057,6
0.035,15
0.198,32
0.198,4
0.220,13
0.220,13
0.220,1
0.220,2
0.149,0
0.076,9
0.076,9
0.076,2
0.061,15
0.061,0
0.101,11
0.101,1
0.147,13
0.343,30
0.343,1
0.343,1
0.042,4
0.091,17
0.091,1
0.251,4
0.251,0
0.251,9
0.251,4
0.251,13
0.251,15
0.251,8
0.251,4
0.251,4
0.251,6
0.251,3
0.251,2
0.251,1
0.244,19
0.061,16
0.072,27
0.051,27
0.055,7
0.052,17
0.049,5
0.151,32
0.151,2
0.151,34
0.151,6
0.057,0
0.040,9
0.040,1
0.143,11
0.136,16
0.095,7
0.061,3
0.176,7
0.045,7
0.042,4
0.055,5
0.042,9
0.054,10
0.049,24
0.052,10
0.052,1
0.033,9
0.047,13
0.133,3
0.086,9
0.053,16
0.037,28
0.038,4
0.030,17
0.035,18
0.030,40
0.030,1
0.067,15
0.084,8
0.079,27
0.039,18
0.045,6
0.045,6
0.058,0
0.058,1
0.116,8
0.142,27
0.142,28
0.142,11
0.142,2
0.111,9
0.125,12
0.125,6
0.125,1
0.121,17
0.087,6
0.100,5
0.024,7
0.155,12
0.039,28
0.039,1
0.039,1
0.134,28
0.065,14
0.065,14
0.065,1
0.272,0
0.272,0
0.272,18
0.272,0
0.272,0
0.272,0
0.272,11
0.074,15
0.059,15
0.081,17
0.081,16
0.081,1
0.081,2
0.235,12
0.077,3
0.036,4
0.041,20
0.065,18
0.031,35
0.305,14
0.135,18
0.135,2
0.135,17
0.066,16
0.066,6
0.066,7
0.142,2
0.166,6
0.313,4
0.313,1
0.311,2
0.311,5
0.311,4
0.311,5
0.243,0
0.118,12
0.167,1
0.167,14
0.167,17
0.264,3
0.223,2
0.240,20
0.170,9
0.170,18
0.170,20
0.204,4
0.204,1
0.204,4
0.204,4
0.204,4
0.204,5
0.253,4
0.135,1
0.279,3
0.430,11
0.430,3
0.430,7
0.430,18
0.430,7
0.430,12
0.430,7
0.430,13
0.430,9
0.430,8
0.430,31
0.430,8
0.430,0
0.430,4
0.430,4
0.430,25
0.430,2
0.430,0
0.430,19
0.430,8
0.430,0
0.430,0
0.211,1
0.211,4
0.211,33
0.211,14
0.211,19
0.211,1
0.211,27
0.211,37
0.211,2
0.211,1
0.211,3
0.211,1
0.211,10
0.211,10
0.211,10
0.211,2
0.215,6
0.204,22
0.204,23
0.204,30
0.204,7
0.204,2
0.204,2
0.204,1
0.204,9
0.204,27
0.204,0
0.204,2
0.204,0
0.204,0
0.204,6
0.204,1
0.204,7
0.311,16
0.311,1
0.311,1
0.197,11
0.197,12
0.197,12
0.197,9
0.197,25
0.197,14
0.197,21
0.197,26
0.197,12
0.197,18
0.197,11
0.197,3
0.197,15
0.197,21
0.197,14
0.197,9
0.197,0
0.197,22
0.197,13
0.197,22
0.189,20
0.189,27
0.189,29
0.189,32
0.189,16
0.189,20
0.189,6
0.189,3
0.189,20
0.189,2
0.189,5
0.189,35
0.189,24
0.189,26
0.189,2
0.189,39
0.189,16
0.189,15
0.189,28
0.189,11
0.189,40
0.189,25
0.189,21
0.189,6
0.189,36
0.189,3
0.189,5
0.189,44
0.189,43
0.189,5
0.189,4
0.189,0
0.189,51
0.189,2
0.189,21
0.189,35
0.189,20
0.189,5
0.189,12
0.189,13
0.189,5
0.189,61
0.189,1
0.189,7
0.189,35
0.189,27
0.189,27
0.189,4
0.189,26
0.189,7
0.189,35
0.189,1
0.189,14
0.189,8
0.189,39
0.189,8
0.189,5
0.189,6
0.189,5
0.189,10
0.189,4
0.189,4
0.189,4
0.189,11
0.189,14
0.189,4
0.189,2
0.189,2
0.189,3
0.189,4
0.274,7
0.274,3
0.274,1
0.177,19
0.177,20
0.177,4
0.177,26
0.177,5
0.177,5
0.177,2
0.177,5
0.256,21
0.256,9
0.256,4
0.256,13
0.256,12
0.256,4
0.256,0
0.256,7
0.131,15
0.131,9
0.131,12
0.131,10
0.131,23
0.131,4
0.131,3
0.131,33
0.131,26
0.131,9
0.131,4
0.131,2
0.131,2
0.131,2
0.203,1
0.203,28
0.203,30
0.203,24
0.203,25
0.203,3
0.203,3
0.203,5
0.203,35
0.203,3
0.203,1
0.203,5
0.203,22
0.203,21
0.203,7
0.203,7
0.203,1
0.203,4
0.247,32
0.247,3
0.247,16
0.247,0
0.247,4
0.238,0
0.238,34
0.238,50
0.238,25
0.238,23
0.238,28
0.238,39
0.238,17
0.238,26
0.238,35
0.238,12
0.238,12
0.238,22
0.238,11
0.238,21
0.238,35
0.238,43
0.238,23
0.238,22
0.238,35
0.238,33
0.238,4
0.238,35
0.238,30
0.238,28
0.238,33
0.238,3
0.238,4
0.238,19
0.238,6
0.238,10
0.238,2
0.238,5
0.238,36
0.238,5
0.238,14
0.238,11
0.238,2
0.238,2
0.238,4
0.238,51
0.238,42
0.238,6
0.238,55
0.238,13
0.238,2
0.238,2
0.238,1
0.238,2
0.238,23
0.238,18
0.238,8
0.238,6
0.238,10
0.238,76
0.238,23
0.238,11
0.238,27
0.238,38
0.238,23
0.238,17
0.238,7
0.238,29
0.238,28
0.238,6
0.238,20
0.238,4
0.238,1
0.238,4
0.238,1
0.238,3
0.238,2
0.238,3
0.238,2
0.238,9
0.238,12
0.238,3
0.238,8
0.238,0
0.238,12
0.238,18
0.238,4
0.238,15
0.238,4
0.238,9
0.238,17
0.238,24
0.238,22
0.238,5
0.238,4
0.238,11
0.238,4
0.238,0
0.238,28
0.238,8
0.238,9
0.238,19
0.238,15
0.238,19
0.238,15
0.238,4
0.238,4
0.238,7
0.238,12
0.238,0
0.238,5
0.238,2
0.238,4
0.238,2
0.238,16
0.238,1
0.238,4
0.238,1
0.238,6
0.238,2
0.238,1
0.372,11
0.372,0
0.335,9
0.335,1
0.245,0
0.245,6
0.245,42
0.245,9
0.245,6
0.245,34
0.245,35
0.245,47
0.245,16
0.245,40
0.245,25
0.245,6
0.245,1
0.245,26
0.245,36
0.245,47
0.245,33
0.245,31
0.245,5
0.245,22
0.245,7
0.245,1
0.245,14
0.245,50
0.245,21
0.245,18
0.245,5
0.245,1
0.245,0
0.245,2
0.245,0
0.245,3
0.245,25
0.245,0
0.245,42
0.245,0
0.245,5
0.245,0
0.245,0
0.245,0
0.245,0
0.245,0
0.245,4
0.295,32
0.295,27
0.295,33
0.295,41
0.295,39
0.295,1
0.295,12
0.295,2
0.295,2
0.295,12
0.295,0
0.295,6
0.295,22
0.295,4
0.295,11
0.228,31
0.228,20
0.228,8
0.337,3
0.337,2
0.337,1
0.541,15
0.541,5
0.541,1
0.541,2
0.541,1
0.541,2
0.236,4
0.236,6
0.236,2
0.254,7
0.237,10
0.237,9
0.435,7
0.435,3
0.307,18
0.307,1
0.307,1
0.307,3
0.364,24
0.364,20
0.364,2
0.364,2
0.201,23
0.201,33
0.201,22
0.201,2
0.201,19
0.201,26
0.201,0
0.201,4
0.342,33
0.342,28
0.342,19
0.342,1
0.342,0
0.209,28
0.209,19
0.209,30
0.209,1
0.209,30
0.209,36
0.209,26
0.209,35
0.209,39
0.209,30
0.209,1
0.209,30
0.209,2
0.209,33
0.209,27
0.209,26
0.209,4
0.209,1
0.209,31
0.209,4
0.209,33
0.209,30
0.209,38
0.209,46
0.209,36
0.209,0
0.209,1
0.209,5
0.209,4
0.209,5
0.209,37
0.209,2
0.209,35
0.209,34
0.209,4
0.209,39
0.209,2
0.209,7
0.209,24
0.209,30
0.209,32
0.209,0
0.209,9
0.209,39
0.209,7
0.209,16
0.209,8
0.209,2
0.209,5
0.209,1
0.209,19
0.209,9
0.209,0
0.209,1
0.209,19
0.209,3
0.209,7
0.240,6
0.240,1
0.240,6
0.240,3
0.240,0
0.179,44
0.179,1
0.179,32
0.179,2
0.179,9
0.179,1
0.235,4
0.235,0
0.235,1
0.235,1
0.235,1
0.235,2
0.683,4
0.278,5
0.278,2
0.217,23
0.217,25
0.217,19
0.217,26
0.217,6
0.217,16
0.217,33
0.217,1
0.217,2
0.217,2
0.217,8
0.217,35
0.217,33
0.217,7
0.186,29
0.186,31
0.186,19
0.186,19
0.186,3
0.186,26
0.186,4
0.186,1
0.186,4
0.186,19
0.186,9
0.186,21
0.186,20
0.186,2
0.186,3
0.186,13
0.186,8
0.186,17
0.186,21
0.186,34
0.186,2
0.186,0
0.186,1
0.186,19
0.186,14
0.186,3
0.186,2
0.186,4
0.186,5
0.186,3
0.186,0
0.186,0
0.186,2
0.186,0
0.186,2
0.199,29
0.199,23
0.199,21
0.199,4
0.199,20
0.199,2
0.199,30
0.199,2
0.199,2
0.199,2
0.199,17
0.199,8
0.298,1
0.298,7
0.298,2
0.298,7
0.298,10
0.298,2
0.198,4
0.198,0
0.198,0
0.385,7
0.385,0
0.385,0
0.385,0
0.385,6
0.175,20
0.175,27
0.175,22
0.175,24
0.175,3
0.175,1
0.175,0
0.175,2
0.175,32
0.175,16
0.175,3
0.175,7
0.175,22
0.175,3
0.175,1
0.175,0
0.175,5
0.284,24
0.284,30
0.284,32
0.284,28
0.284,0
0.284,20
0.284,28
0.284,0
0.284,5
0.284,0
0.284,4
0.284,36
0.284,13
0.284,4
0.284,1
0.161,33
0.161,47
0.161,4
0.161,3
0.161,25
0.161,0
0.170,13
0.170,21
0.170,7
0.170,2
0.124,4
0.124,5
0.124,20
0.124,6
0.124,2
0.154,6
0.154,0
0.154,30
0.154,29
0.154,27
0.154,24
0.154,3
0.154,0
0.154,5
0.154,0
0.154,1
0.154,2
0.154,7
0.283,25
0.283,11
0.283,4
0.283,1
0.283,3
0.283,1
0.219,54
0.219,55
0.219,53
0.219,3
0.219,67
0.219,50
0.219,58
0.219,62
0.219,40
0.219,62
0.219,5
0.219,35
0.219,2
0.219,58
0.219,50
0.219,4
0.219,0
0.219,65
0.219,57
0.219,10
0.219,10
0.219,2
0.219,2
0.219,1
0.219,5
0.219,66
0.219,4
0.219,48
0.219,6
0.219,42
0.219,8
0.219,10
0.219,7
0.219,3
0.219,39
0.219,1
0.219,63
0.219,5
0.219,10
0.219,10
0.219,4
0.219,5
0.219,4
0.219,6
0.219,9
0.219,0
0.219,42
0.191,8
0.191,39
0.191,26
0.191,41
0.191,21
0.191,3
0.191,4
0.191,8
0.191,44
0.191,47
0.191,14
0.191,7
0.191,27
0.191,2
0.191,10
0.191,2
0.191,5
0.191,7
0.191,4
0.191,1
0.163,49
0.163,30
0.163,29
0.163,30
0.163,36
0.163,32
0.163,12
0.163,43
0.163,38
0.163,4
0.163,32
0.163,5
0.163,33
0.163,9
0.163,5
0.163,19
0.163,41
0.163,17
0.163,25
0.163,36
0.163,3
0.163,23
0.163,0
0.163,0
0.163,0
0.163,1
0.163,4
0.163,1
0.163,19
0.163,2
0.163,1
0.163,3
0.163,2
0.163,36
0.163,42
0.163,34
0.163,36
0.163,4
0.163,17
0.163,3
0.163,1
0.163,2
0.163,2
0.163,4
0.163,2
0.163,2
0.163,3
0.163,0
0.163,20
0.163,9
0.163,5
0.163,4
0.163,0
0.190,27
0.190,8
0.190,43
0.190,10
0.190,29
0.190,18
0.190,2
0.190,18
0.190,6
0.190,22
0.190,2
0.190,31
0.190,0
0.190,2
0.190,0
0.190,31
0.190,31
0.190,16
0.190,14
0.190,0
0.190,3
0.190,2
0.190,4
0.190,3
0.190,10
0.190,7
0.184,32
0.184,27
0.184,34
0.184,20
0.184,24
0.184,20
0.184,30
0.184,1
0.184,26
0.184,4
0.184,38
0.184,32
0.184,45
0.184,16
0.184,28
0.184,1
0.184,36
0.184,8
0.184,3
0.184,13
0.184,51
0.184,28
0.184,1
0.184,0
0.184,1
0.184,3
0.184,5
0.184,0
0.184,2
0.184,0
0.184,0
0.184,9
0.184,4
0.276,32
0.276,26
0.276,7
0.276,3
0.276,23
0.276,36
0.276,3
0.276,13
0.276,25
0.276,0
0.276,2
0.276,0
0.276,17
0.276,2
0.276,22
0.276,31
0.276,9
0.276,29
0.276,2
0.276,5
0.276,13
0.276,15
0.276,0
0.276,0
0.276,2
0.276,21
0.276,2
0.276,1
0.276,12
0.276,3
0.276,15
0.276,4
0.276,2
0.276,2
0.276,0
0.276,3
0.420,8
0.420,13
0.420,29
0.420,4
0.420,6
0.420,4
0.420,1
0.132,5
0.132,22
0.132,6
0.132,30
0.132,33
0.132,38
0.132,2
0.132,2
0.132,7
0.132,1
0.139,19
0.139,34
0.139,40
0.139,32
0.139,14
0.139,18
0.139,42
0.139,6
0.139,14
0.139,5
0.139,5
0.146,70
0.146,3
0.146,36
0.146,40
0.146,38
0.146,32
0.146,34
0.146,10
0.146,44
0.146,1
0.146,32
0.146,17
0.146,5
0.078,28
0.078,38
0.078,2
0.078,4
0.078,2
0.078,28
0.078,35
0.078,26
0.078,32
0.078,26
0.078,1
0.203,4
0.203,15
0.203,38
0.203,31
0.203,26
0.203,2
0.203,36
0.203,3
0.203,1
0.203,0
0.203,36
0.203,5
0.203,1
0.203,5
0.203,2
0.203,1
0.203,0
0.184,4
0.184,16
0.184,17
0.184,2
0.184,1
0.307,19
0.307,12
0.307,2
0.307,2
0.366,9
0.366,1
0.193,8
0.193,0
0.248,48
0.248,44
0.248,40
0.248,68
0.248,20
0.248,7
0.248,4
0.248,3
0.248,5
0.248,40
0.248,0
0.248,22
0.248,43
0.248,1
0.248,4
0.248,6
0.248,0
0.248,1
0.248,3
0.248,1
0.248,57
0.248,7
0.166,19
0.166,2
0.166,2
0.269,8
0.269,8
0.269,8
0.269,3
0.269,3
0.269,13
0.269,1
0.269,1
0.269,2
0.269,0
0.287,9
0.287,3
0.287,0
0.287,1
0.287,4
0.287,8
0.259,28
0.259,24
0.259,20
0.259,2
0.259,1
0.289,8
0.335,5
0.348,17
0.348,21
0.348,0
0.348,23
0.348,22
0.348,35
0.348,3
0.348,6
0.348,1
0.348,4
0.348,0
0.348,1
0.348,3
0.348,9
0.348,3
0.348,4
0.348,12
0.348,14
0.348,13
0.348,5
0.385,6
0.608,1
0.608,0
0.374,8
0.199,10
0.171,23
0.171,26
0.171,3
0.196,23
0.196,14
0.196,13
0.344,6
0.344,1
0.293,10
0.293,0
0.396,6
0.396,18
0.396,9
0.396,6
0.396,15
0.396,20
0.396,8
0.396,7
0.195,15
0.195,0
0.251,5
0.090,12
0.426,4
0.426,0
0.102,19
0.102,6
0.102,32
0.250,0
0.250,22
0.250,5
0.312,8
0.312,0
0.255,18
0.168,25
0.529,4
0.175,17
0.175,0
0.175,0
0.175,1
0.302,9
0.249,25
0.249,10
0.249,27
0.249,14
0.249,0
0.249,7
0.249,0
0.190,14
0.197,24
0.161,14
0.161,15
0.161,7
0.161,18
0.306,3
0.272,16
0.272,17
0.272,11
0.272,2
0.272,11
0.272,17
0.272,4
0.272,10
0.272,9
0.272,12
0.272,2
0.272,1
0.272,0
0.240,6
0.294,12
0.294,5
0.087,1
0.087,22
0.087,25
0.087,23
0.087,24
0.087,1
0.087,1
0.087,23
0.087,21
0.120,12
0.304,25
0.304,25
0.304,5
0.304,1
0.304,1
0.304,1
0.255,35
0.255,37
0.255,44
0.255,38
0.255,48
0.255,46
0.255,38
0.255,42
0.255,8
0.255,0
0.255,35
0.255,1
0.255,6
0.255,12
0.255,26
0.265,4
0.265,1
0.114,35
0.114,31
0.114,63
0.114,53
0.114,48
0.114,46
0.114,36
0.114,55
0.114,50
0.114,41
0.114,35
0.114,39
0.114,48
0.114,30
0.114,3
0.114,40
0.114,2
0.114,2
0.114,39
0.114,1
0.320,16
0.320,0
0.320,3
0.320,0
0.293,30
0.293,6
0.293,0
0.079,33
0.079,30
0.079,20
0.079,38
0.079,38
0.187,3
0.298,10
0.142,31
0.142,35
0.142,52
0.142,13
0.299,7
0.396,6
0.193,13
0.219,13
0.219,4
0.135,10
0.135,0
0.135,3
0.068,34
0.312,8
0.312,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.285,0
0.251,14
0.251,0
0.251,0
0.495,2
0.495,0
0.425,60
0.425,59
0.425,81
0.425,3
0.425,2
0.425,9
0.425,17
0.425,26
0.172,33
0.172,40
0.172,29
0.172,21
0.172,8
0.172,23
0.383,10
0.383,0
0.218,6
0.218,19
0.342,11
0.342,0
0.299,3
0.121,28
0.121,28
0.121,10
0.121,7
0.306,7
0.359,11
0.359,28
0.359,6
0.416,10
0.416,0
0.251,21
0.074,31
0.074,18
0.074,21
0.074,21
0.074,26
0.232,17
0.232,13
0.232,15
0.232,18
0.050,38
0.050,55
0.050,52
0.050,50
0.050,8
0.050,36
0.050,3
0.050,2
0.239,9
0.173,32
0.173,28
0.173,25
0.173,32
0.173,36
0.173,2
0.173,2
0.173,31
0.173,8
0.173,36
0.173,22
0.173,33
